1	AERmon	abs550aer	str-913
2	ImonGre	acabf	str-b136
2	ImonAnt	acabf	str-b159
2	IyrGre	acabf	str-b136
2	IyrAnt	acabf	str-b159
2	LImon	acabfIs	str-b107
1	E3hrPt	aerasymbnd	str-d47
1	E3hrPt	aeroptbnd	str-d47
1	E3hrPt	aerssabnd	str-d47
1	LImon	agesno	str-a014
1	Eday	agesno	str-041
1	Odec	agessc	str-157
1	Omon	agessc	str-157
1	AERmon	airmass	str-d49
1	Eday	albc	str-041
1	E3hrPt	albdiffbnd	str-d31
1	E3hrPt	albdirbnd	str-d31
1	CFday	albisccp	str-a049
1	CFmon	albisccp	str-a049
1	Eday	albsn	str-h387
1	AERmon	aoanh	str-d49
1	Eday	aod550volso4	str-913
1	Oyr	arag	str-157
2	Omon	arag	str-157
2	Omon	aragos	str-a098
1	fx	areacella	str-e001
1	IfxGre	areacellg	str-e001
1	IfxAnt	areacellg	str-e001
1	Ofx	areacello	str-e001
1	fx	areacellr	str-e001
1	Eday	ares	str-041
1	Oyr	bacc	str-157
2	Omon	bacc	str-157
2	Omon	baccos	str-a098
1	Lmon	baresoilFrac	str-h033
1	Eyr	baresoilFrac	str-h033
1	Ofx	basin	str-d66
1	Oyr	bddtalk	str-157
1	Oyr	bddtdic	str-157
1	Oyr	bddtdife	str-157
1	Oyr	bddtdin	str-157
1	Oyr	bddtdip	str-157
1	Oyr	bddtdisi	str-157
2	Oyr	bfe	str-157
3	Omon	bfe	str-157
2	Omon	bfeos	str-a098
1	Odec	bigthetao	str-157
1	Omon	bigthetao	str-157
1	Odec	bigthetaoga	str-135
1	Omon	bigthetaoga	str-135
1	AERmon	bldep	str-013
3	Esubhr	bldep	str-d11
1	6hrPlev	bldep	str-013
1	AERmonZ	bry	str-261
1	6hrLev	bs550aer	str-914
2	Oyr	bsi	str-157
3	Omon	bsi	str-157
2	Omon	bsios	str-a098
1	Lmon	burntFractionAll	str-h028
2	Emon	c13Land	str-041
2	Emon	c13Litter	str-041
2	Emon	c13Soil	str-041
2	Emon	c13Veg	str-041
2	Emon	c14Land	str-041
2	Emon	c14Litter	str-041
2	Emon	c14Soil	str-041
2	Emon	c14Veg	str-041
1	AERmon	c2h2	str-d49
1	AERmon	c2h6	str-d49
1	AERmon	c3h6	str-d49
1	AERmon	c3h8	str-d49
1	Lmon	c3PftFrac	str-h031
1	Lmon	c4PftFrac	str-h036
1	Oyr	calc	str-157
2	Omon	calc	str-157
2	Omon	calcos	str-a098
1	CFsubhr	ccb	str-d09
1	Amon	ccb	str-013
1	CFday	ccb	str-013
1	Eday	ccldncl	str-013
1	AERmon	ccn	str-013
1	CFsubhr	cct	str-d09
1	Amon	cct	str-013
1	CFday	cct	str-013
1	Lmon	cCwd	str-041
1	AERmon	cdnc	str-d49
1	Emon	cfadDbze94	str-038
1	E3hrPt	cfadDbze94	str-321
1	Emon	cfadLidarsr532	str-136
1	E3hrPt	cfadLidarsr532	str-337
2	Oyr	cfc11	str-157
1	Omon	cfc11	str-157
1	Amon	cfc113global	str-b193
1	Amon	cfc11global	str-b193
1	Oyr	cfc12	str-157
1	Omon	cfc12	str-157
1	Amon	cfc12global	str-b193
1	AERmon	ch3coch3	str-d49
1	AERmon	ch4	str-d49
1	E3hrPt	ch4	str-018
1	Amon	ch4	str-a023
1	AERmonZ	ch4	str-261
1	Amon	ch4Clim	str-a063
1	Amon	ch4global	str-b193
1	Amon	ch4globalClim	str-a449
1	AERmon	cheaqpso4	str-d49
1	AERmon	chegpso4	str-d49
1	AERmon	chepasoa	str-013
1	AERmon	chepsoa	str-013
1	Oyr	chl	str-157
1	Omon	chl	str-157
2	Oyr	chlcalc	str-157
3	Omon	chlcalc	str-157
2	Omon	chlcalcos	str-a098
2	Oyr	chldiat	str-157
3	Omon	chldiat	str-157
2	Omon	chldiatos	str-a098
2	Oyr	chldiaz	str-157
3	Omon	chldiaz	str-157
2	Omon	chldiazos	str-a098
2	Oyr	chlmisc	str-157
3	Omon	chlmisc	str-157
2	Omon	chlmiscos	str-a098
3	Oday	chlos	str-a098
1	Omon	chlos	str-a098
2	Oyr	chlpico	str-157
3	Omon	chlpico	str-157
2	Omon	chlpicoos	str-a098
1	CFsubhr	ci	str-d09
1	Amon	ci	str-013
1	CF3hr	ci	str-d11
1	CFsubhr	cl	str-227
1	Amon	cl	str-d49
1	CFday	cl	str-d49
1	Emon	cLand	str-041
1	Efx	clayfrac	str-b290
2	CF3hr	clc	str-018
1	CFmon	clc	str-d49
1	E3hrPt	clcalipso	str-318
1	CFday	clcalipso	str-078
1	CFmon	clcalipso	str-078
1	E3hrPt	clcalipso2	str-318
1	Emon	clcalipsoice	str-078
1	Emon	clcalipsoliq	str-078
2	Emon	cldicemxrat27	str-287
3	6hrPlevPt	cldicemxrat27	str-296
1	Emon	cldnci	str-013
1	Eday	cldnci	str-013
1	Emon	cldncl	str-013
1	Emon	cldnvi	str-013
1	Eday	cldnvi	str-013
2	Emon	cldwatmxrat27	str-287
3	6hrPlevPt	cldwatmxrat27	str-296
1	Lmon	cLeaf	str-041
1	E3hrPt	clhcalipso	str-922
1	CFday	clhcalipso	str-122
1	CFmon	clhcalipso	str-122
1	CFsubhr	cli	str-227
1	CFday	cli	str-d49
1	Amon	cli	str-d49
2	CF3hr	clic	str-018
2	CFmon	clic	str-d49
1	Emon	climodis	str-013
2	CFmon	clis	str-d49
2	CF3hr	clis	str-018
1	CFmon	clisccp	str-249
1	CFday	clisccp	str-249
1	E3hrPt	clisccp	str-e01
1	Lmon	cLitter	str-041
1	Eyr	cLitter	str-h041
1	Lmon	cLitterAbove	str-041
1	Lmon	cLitterBelow	str-041
2	Emon	cLitterCwd	str-041
2	Emon	cLitterGrass	str-h046
1	Eyr	cLitterLut	str-b201
2	Emon	cLitterShrub	str-h044
2	Emon	cLitterSubSurf	str-041
2	Emon	cLitterSurf	str-041
2	Emon	cLitterTree	str-h064
1	CFsubhr	clivi	str-d09
2	E3hr	clivi	str-013
1	Amon	clivi	str-013
1	CFday	clivi	str-013
1	CF3hr	clivi	str-d11
1	Eday	clivic	str-013
1	E3hrPt	cllcalipso	str-943
1	CFday	cllcalipso	str-043
1	CFmon	cllcalipso	str-043
1	E3hrPt	clmcalipso	str-963
1	CFday	clmcalipso	str-063
1	CFmon	clmcalipso	str-063
1	Emon	clmisr	str-d41
1	E3hrPt	clmisr	str-d46
2	CF3hr	cls	str-018
1	CFmon	cls	str-d49
1	CFsubhr	clt	str-d09
1	day	clt	str-013
1	3hr	clt	str-013
1	Amon	clt	str-013
1	Eday	clt	str-041
1	CF3hr	clt	str-d11
1	AERmon	cltc	str-013
1	CF3hr	cltc	str-d11
1	E3hrPt	cltcalipso	str-d11
1	CFday	cltcalipso	str-013
1	CFmon	cltcalipso	str-013
1	CFday	cltisccp	str-013
1	CFmon	cltisccp	str-013
1	Emon	cltmodis	str-013
1	CFsubhr	clw	str-227
1	CFday	clw	str-d49
1	Amon	clw	str-d49
2	CF3hr	clwc	str-018
2	CFmon	clwc	str-d49
1	Emon	clwmodis	str-013
2	CF3hr	clws	str-018
2	CFmon	clws	str-d49
1	CFsubhr	clwvi	str-d09
2	E3hr	clwvi	str-013
1	CFday	clwvi	str-013
1	Amon	clwvi	str-013
1	CF3hr	clwvi	str-d11
1	Emon	clwvic	str-013
1	Eday	clwvic	str-013
1	AERmonZ	cly	str-261
1	Emon	cMisc	str-041
1	Eday	cnc	str-041
1	AERmon	co	str-d49
1	AERmon	co2	str-d49
1	E3hrPt	co2	str-018
1	Amon	co2	str-a023
2	Emon	co23D	str-d49
1	Amon	co2Clim	str-a063
1	Amon	co2mass	str-b193
1	Amon	co2massClim	str-a449
2	Emon	co2s	str-013
1	Oyr	co3	str-157
2	Omon	co3	str-157
2	Oyr	co3abio	str-157
2	Omon	co3abio	str-157
2	Omon	co3abioos	str-a098
2	Oyr	co3nat	str-157
2	Omon	co3nat	str-157
2	Omon	co3natos	str-a098
2	Omon	co3os	str-a098
1	Oyr	co3satarag	str-157
2	Omon	co3satarag	str-157
2	Omon	co3sataragos	str-a098
1	Oyr	co3satcalc	str-157
2	Omon	co3satcalc	str-157
2	Omon	co3satcalcos	str-a098
1	AERday	cod	str-013
1	AERmon	cod	str-013
2	Emon	columnmassflux	str-013
1	Emon	conccmcn	str-d49
1	Emon	conccn	str-d49
1	Emon	concdust	str-d49
1	Emon	concnmcn	str-d49
2	Emon	cOther	str-041
1	Eyr	cProduct	str-h041
1	Lmon	cProduct	str-041
1	Eyr	cProductLut	str-b201
1	Lmon	cRoot	str-041
1	Lmon	cropFrac	str-h038
1	Eyr	cropFrac	str-h038
1	Emon	cropFracC3	str-z101
1	Emon	cropFracC4	str-z102
1	Emon	cSoil	str-041
1	Eyr	cSoil	str-h041
1	Emon	cSoilAbove1m	str-841
1	Lmon	cSoilFast	str-041
2	Emon	cSoilGrass	str-h046
2	Emon	cSoilLevels	str-385
1	Eyr	cSoilLut	str-b201
1	Lmon	cSoilMedium	str-041
2	Emon	cSoilPools	str-h641
2	Emon	cSoilShrub	str-h044
1	Lmon	cSoilSlow	str-041
2	Emon	cSoilTree	str-h064
2	Emon	cStem	str-041
1	Emon	cTotFireLut	str-b436
1	Lmon	cVeg	str-041
1	Eyr	cVeg	str-h041
2	Emon	cVegGrass	str-h046
1	Eyr	cVegLut	str-b201
2	Emon	cVegShrub	str-h044
2	Emon	cVegTree	str-h064
1	Eday	cw	str-041
1	Emon	cWood	str-041
1	Oyr	darag	str-157
1	Oyr	dcalc	str-157
1	Eday	dcw	str-041
2	CF3hr	demc	str-018
2	CF3hr	dems	str-018
1	Emon	depdust	str-013
1	Ofx	deptho	str-d39
1	Oyr	detoc	str-157
2	Omon	detoc	str-157
2	Omon	detocos	str-a098
1	Oyr	dfe	str-157
1	Omon	dfe	str-157
1	Omon	dfeos	str-a098
1	Eday	dgw	str-b401
1	Emon	diabdrag	str-a023
2	Oyr	difmxybo	str-157
3	Oclim	difmxybo	str-a072
3	Oclim	difmxybo2d	str-a019
2	Oyr	difmxylo	str-157
3	Oclim	difmxylo	str-a072
3	Oclim	difmxylo2d	str-a019
3	Oclim	diftrbbo	str-a072
3	Oclim	diftrbbo2d	str-a019
1	Oyr	diftrblo	str-157
3	Oclim	diftrblo	str-a072
3	Oclim	diftrblo2d	str-a019
3	Oclim	diftrebo	str-a072
3	Oclim	diftrebo2d	str-a019
1	Oyr	diftrelo	str-157
3	Oclim	diftrelo	str-a072
3	Oclim	diftrelo2d	str-a019
3	Oclim	diftrxybo	str-a072
3	Oclim	diftrxybo2d	str-a019
3	Oclim	diftrxylo	str-a072
3	Oclim	diftrxylo2d	str-a019
1	Oyr	difvho	str-157
1	Oclim	difvho	str-a072
1	Oclim	difvmbo	str-a072
1	Oclim	difvmfdo	str-a072
1	Oclim	difvmo	str-a072
1	Oclim	difvmto	str-a072
1	Oyr	difvso	str-157
1	Oclim	difvso	str-a072
1	Oclim	difvtrbo	str-a072
1	Oclim	difvtrto	str-a072
1	Oclim	dispkevfo	str-a072
2	Oyr	dispkexyfo	str-a098
3	Oclim	dispkexyfo	str-a072
3	Oclim	dispkexyfo2d	str-a019
1	Omon	dissi13c	str-157
1	Oyr	dissi13c	str-157
1	Omon	dissi13cos	str-a098
2	Emon	dissi14c	str-157
1	Oyr	dissi14cabio	str-157
2	Omon	dissi14cabio	str-157
1	Omon	dissi14cabioos	str-a098
1	Oyr	dissic	str-157
1	Omon	dissic	str-157
1	Oyr	dissicabio	str-157
1	Omon	dissicabio	str-157
1	Omon	dissicabioos	str-a098
1	Oyr	dissicnat	str-157
2	Omon	dissicnat	str-157
1	Omon	dissicnatos	str-a098
1	Omon	dissicos	str-a098
1	Oyr	dissoc	str-157
1	Omon	dissoc	str-157
2	Omon	dissocos	str-a098
2	CFmon	dmc	str-245
1	Eday	dmlt	str-h642
1	AERmon	dms	str-d49
1	Omon	dmso	str-157
1	Oyr	dmso	str-157
3	Omon	dmsos	str-a098
1	Omon	dpco2	str-a061
3	Omon	dpco2abio	str-a061
3	Omon	dpco2nat	str-a061
3	Omon	dpo2	str-a061
1	Eday	drivw	str-b401
1	AERmon	drybc	str-013
1	AERmon	drydust	str-013
1	AERmon	drynh3	str-013
1	AERmon	drynh4	str-013
1	AERmon	drynoy	str-013
1	AERmon	dryo3	str-013
1	AERmon	dryoa	str-013
1	AERmon	dryso2	str-013
1	AERmon	dryso4	str-013
1	AERmon	dryss	str-013
1	Eday	dslw	str-041
1	Eday	dsn	str-041
1	Eday	dsw	str-041
3	6hrPlevPt	dtauc	str-d11
2	CF3hr	dtauc	str-018
3	6hrPlevPt	dtaus	str-d11
2	CF3hr	dtaus	str-018
1	Eday	dtes	str-041
1	Eday	dtesn	str-041
1	Eday	ec	str-041
1	Emon	ec550aer	str-e19
1	6hrLev	ec550aer	str-e18
1	CFmon	edt	str-d49
1	CFsubhr	edt	str-227
1	AERmon	emiaco	str-013
1	AERmon	emianox	str-013
1	AERmon	emiaoa	str-013
1	AERmon	emibc	str-013
1	AERmon	emibvoc	str-013
1	AERmon	emico	str-013
1	AERmon	emidms	str-013
1	AERmon	emidust	str-013
1	AERmon	emiisop	str-013
1	AERmon	emilnox	str-d49
1	AERmon	eminh3	str-013
1	AERmon	eminox	str-013
1	AERmon	emioa	str-013
1	AERmon	emiso2	str-013
1	AERmon	emiso4	str-013
1	AERmon	emiss	str-013
1	AERmon	emivoc	str-013
1	Eday	eow	str-041
1	Omon	eparag100	str-a015
1	Omon	epc100	str-a015
1	Omon	epcalc100	str-a015
1	Omon	epfe100	str-a015
1	EdayZ	epfy	str-261
1	EmonZ	epfy	str-261
1	EmonZ	epfz	str-261
1	EdayZ	epfz	str-261
1	Omon	epn100	str-a015
1	Omon	epp100	str-a015
1	Omon	epsi100	str-a015
1	Eday	es	str-041
1	Eday	esn	str-041
1	Omon	evs	str-a043
1	CFsubhr	evspsbl	str-d09
1	Amon	evspsbl	str-013
1	Eday	evspsbl	str-041
1	CF3hr	evspsbl	str-d11
1	Emon	evspsblpot	str-041
1	Eday	evspsblpot	str-041
1	Lmon	evspsblsoi	str-041
1	Lmon	evspsblveg	str-041
1	CFmon	evu	str-d49
1	CFsubhr	evu	str-227
1	Oyr	exparag	str-157
2	Emon	exparag	str-157
1	Oyr	expc	str-157
1	Omon	expc	str-157
1	Oyr	expcalc	str-157
2	Emon	expcalc	str-157
1	Oyr	expfe	str-157
1	Emon	expfe	str-157
1	Oyr	expn	str-157
2	Emon	expn	str-157
1	Oyr	expp	str-157
2	Emon	expp	str-157
1	Oyr	expsi	str-157
2	Emon	expsi	str-157
1	Emon	fahLut	str-b436
1	Emon	fAnthDisturb	str-041
3	Omon	fbddtalk	str-d06
1	Omon	fbddtdic	str-d06
3	Omon	fbddtdife	str-d06
3	Omon	fbddtdin	str-d06
3	Omon	fbddtdip	str-d06
3	Omon	fbddtdisi	str-d06
1	Emon	fBNF	str-041
1	Emon	fCLandToOcean	str-b401
1	CFsubhr	fco2antt	str-d09
1	Amon	fco2antt	str-013
1	CFsubhr	fco2fos	str-d09
1	Amon	fco2fos	str-013
1	CFsubhr	fco2nat	str-d09
1	Amon	fco2nat	str-013
2	Omon	fddtalk	str-d06
1	Omon	fddtdic	str-d06
3	Omon	fddtdife	str-d06
3	Omon	fddtdin	str-d06
3	Omon	fddtdip	str-d06
3	Omon	fddtdisi	str-d06
2	Emon	fDeforestToAtmos	str-041
1	Emon	fDeforestToProduct	str-041
3	Oyr	fediss	str-157
1	Oyr	fescav	str-157
1	Lmon	fFire	str-041
2	Emon	fFireAll	str-041
1	Emon	fFireNat	str-041
1	Omon	fg13co2	str-a061
1	Oyr	fg13co2	str-a098
2	Emon	fg14co2	str-a098
1	Omon	fg14co2abio	str-a061
1	Oyr	fg14co2abio	str-a098
2	Omon	fgcfc11	str-a098
1	Omon	fgcfc12	str-a098
1	Omon	fgco2	str-a061
1	Oyr	fgco2	str-a098
1	Omon	fgco2abio	str-a061
1	Oyr	fgco2abio	str-a098
1	Omon	fgco2nat	str-a061
1	Oyr	fgco2nat	str-a098
1	Omon	fgdms	str-a061
1	Omon	fgo2	str-a061
1	Lmon	fGrazing	str-041
1	Omon	fgsf6	str-a098
1	Lmon	fHarvest	str-041
2	Emon	fHarvestToAtmos	str-041
1	Emon	fHarvestToProduct	str-041
1	Omon	ficeberg	str-157
1	Omon	ficeberg2d	str-a098
1	Emon	flandice	str-a098
1	Emon	flashrate	str-013
1	Efx	fldcapacity	str-b290
2	Emon	fLitterFire	str-041
1	Lmon	fLitterSoil	str-041
1	Emon	fLuc	str-041
1	Emon	fLulccAtmLut	str-b436
1	Emon	fLulccProductLut	str-b436
1	Emon	fLulccResidueLut	str-b436
1	Emon	fN2O	str-041
1	Emon	fNAnthDisturb	str-041
1	Emon	fNdep	str-041
1	Emon	fNfert	str-041
1	Emon	fNgas	str-041
2	Emon	fNgasFire	str-041
2	Emon	fNgasNonFire	str-041
1	Emon	fNLandToOcean	str-041
1	Emon	fNleach	str-041
1	Emon	fNLitterSoil	str-041
1	Emon	fNloss	str-041
1	Emon	fNnetmin	str-041
2	Emon	fNOx	str-041
1	Emon	fNProduct	str-041
1	Emon	fNup	str-041
1	Emon	fNVegLitter	str-041
1	Emon	fNVegSoil	str-041
1	Emon	fProductDecomp	str-041
1	Emon	fProductDecompLut	str-b436
1	Eyr	fracInLut	str-b181
1	Emon	fracLut	str-h056
1	Eyr	fracLut	str-h062
1	Eyr	fracOutLut	str-b181
1	Omon	frfe	str-a098
1	Omon	fric	str-a098
1	Omon	friver	str-a098
1	Omon	frn	str-a098
1	Omon	froc	str-a098
1	Omon	fsfe	str-a061
1	Omon	fsitherm	str-a098
1	Omon	fsn	str-a061
2	Emon	fVegFire	str-041
1	Lmon	fVegLitter	str-041
2	Emon	fVegLitterMortality	str-041
2	Emon	fVegLitterSenescence	str-041
1	Lmon	fVegSoil	str-041
2	Emon	fVegSoilMortality	str-041
2	Emon	fVegSoilSenescence	str-041
1	E3hr	gpp	str-041
1	Lmon	gpp	str-041
2	Emon	gppc13	str-041
2	Emon	gppc14	str-041
2	Emon	gppGrass	str-h046
1	Emon	gppLut	str-b436
2	Emon	gppShrub	str-h044
2	Emon	gppTree	str-h064
1	Lmon	grassFrac	str-h034
1	Eyr	grassFrac	str-h034
1	Emon	grassFracC3	str-h068
1	Emon	grassFracC4	str-h066
1	Oyr	graz	str-157
3	Omon	graz	str-157
2	CF3hr	grpllsprof	str-010
2	Emon	grplmxrat27	str-287
3	6hrPlevPt	grplmxrat27	str-296
1	AERmon	h2o	str-d49
2	CF3hr	h2o	str-018
1	AERmonZ	h2o	str-261
1	Amon	hcfc22global	str-b193
1	AERmon	hcho	str-d49
1	AERmon	hcl	str-d49
1	AERmonZ	hcl	str-261
1	Odec	hfbasin	str-a081
1	Omon	hfbasin	str-a081
1	Omon	hfbasinpadv	str-a081
1	Omon	hfbasinpmadv	str-a081
1	Omon	hfbasinpmdiff	str-a081
1	Omon	hfbasinpsmadv	str-a081
1	Omon	hfcorr	str-a098
1	Odec	hfds	str-a098
1	Omon	hfds	str-a098
1	Eday	hfdsl	str-041
1	LImon	hfdsn	str-041
1	Eday	hfdsn	str-041
1	Eday	hfdsnb	str-041
1	Omon	hfevapds	str-a043
1	Ofx	hfgeou	str-d39
1	Omon	hfgeou	str-a098
3	IfxGre	hfgeoubed	str-b109
3	IfxAnt	hfgeoubed	str-b226
3	IyrGre	hfgeoubed	str-b109
3	IyrAnt	hfgeoubed	str-b226
1	Omon	hfibthermds	str-157
1	Omon	hfibthermds2d	str-a098
1	CFsubhr	hfls	str-d09
3	Esubhr	hfls	str-d11
1	3hr	hfls	str-013
1	Amon	hfls	str-013
1	day	hfls	str-013
1	Eday	hfls	str-041
1	ImonGre	hfls	str-b136
1	ImonAnt	hfls	str-b159
1	CF3hr	hfls	str-d11
1	LImon	hflsIs	str-b107
1	Emon	hflsLut	str-b436
1	Omon	hflso	str-a043
1	Eday	hfmlt	str-041
1	Omon	hfrainds	str-a043
1	Eday	hfrs	str-041
2	Omon	hfrunoffds	str-157
2	Omon	hfrunoffds2d	str-a098
1	Eday	hfsbl	str-041
1	Omon	hfsifrazil	str-157
1	Omon	hfsifrazil2d	str-a098
2	Omon	hfsnthermds	str-157
2	Omon	hfsnthermds2d	str-a098
1	CFsubhr	hfss	str-d09
3	Esubhr	hfss	str-d11
1	3hr	hfss	str-013
1	Amon	hfss	str-013
1	day	hfss	str-013
1	Eday	hfss	str-041
1	ImonGre	hfss	str-b136
1	ImonAnt	hfss	str-b159
1	CF3hr	hfss	str-d11
1	LImon	hfssIs	str-b107
1	Emon	hfssLut	str-b436
1	Omon	hfsso	str-a043
1	Omon	hfx	str-a098
1	Omon	hfy	str-a098
1	AERmon	hno3	str-d49
1	AERmonZ	hno3	str-261
1	AERmonZ	ho2	str-261
1	Omon	htovgyre	str-a081
1	Omon	htovovrt	str-a081
1	CFsubhr	hur	str-227
1	Amon	hur	str-a023
1	CFday	hur	str-d49
1	CFmon	hur	str-d49
1	day	hur	str-210
1	day	hurs	str-116
1	CFsubhr	hurs	str-d63
1	6hrPlev	hurs	str-116
1	Amon	hurs	str-116
1	CF3hr	hurs	str-250
1	day	hursmax	str-130
1	day	hursmin	str-189
1	Emon	hursminCrop	str-e082
1	Eday	hursminCrop	str-e189
1	E3hrPt	hus	str-018
1	Emon	hus	str-b311
1	EdayZ	hus	str-b233
1	Eday	hus	str-a023
3	Esubhr	hus	str-018
1	CFsubhr	hus	str-227
1	6hrLev	hus	str-018
1	Amon	hus	str-a023
1	CFday	hus	str-d49
1	CFmon	hus	str-d49
1	day	hus	str-210
2	Emon	hus27	str-287
3	6hrPlevPt	hus27	str-296
1	6hrPlev	hus4	str-b120
1	6hrPlevPt	hus7h	str-311
2	E3hrPt	hus7h	str-311
1	Eday	hus850	str-295
1	CFsubhr	huss	str-d63
3	Esubhr	huss	str-250
3	6hrPlevPt	huss	str-250
1	Amon	huss	str-116
1	day	huss	str-116
1	3hr	huss	str-250
1	Emon	hussLut	str-h072
3	IyrGre	iareafl	str-x184
3	IyrAnt	iareafl	str-x184
3	IyrGre	iareagr	str-x185
3	IyrAnt	iareagr	str-x185
3	ImonGre	icem	str-b136
3	ImonAnt	icem	str-b159
3	LImon	icemIs	str-b107
3	Omon	icfriver	str-a061
1	Omon	intdic	str-d02
1	Omon	intdoc	str-d02
1	Omon	intparag	str-d02
