1	AERmon	abs550aer	str-913
1	Omon	intpbfe	str-d02
3	Omon	intpbn	str-d02
3	Omon	intpbp	str-d02
1	Omon	intpbsi	str-d02
1	Omon	intpcalcite	str-d02
1	Omon	intpn2	str-d02
2	Omon	intpoc	str-d02
1	Omon	intpp	str-d02
1	Omon	intppcalc	str-d02
1	Omon	intppdiat	str-d02
1	Omon	intppdiaz	str-d02
1	Omon	intppmisc	str-d02
1	Omon	intppnitrate	str-d02
1	Omon	intpppico	str-d02
1	Emon	intuadse	str-013
1	Emon	intuaw	str-013
1	Emon	intvadse	str-013
1	Emon	intvaw	str-013
1	Emon	irrLut	str-b436
1	AERmon	isop	str-d49
1	AERmon	jno2	str-d49
1	EmonZ	jo2	str-261
1	EmonZ	jo3	str-261
1	Emon	jpdftaureicemodis	str-d87
1	Eday	jpdftaureicemodis	str-d87
1	E3hrPt	jpdftaureicemodis	str-d82
1	Emon	jpdftaureliqmodis	str-d85
1	Eday	jpdftaureliqmodis	str-d85
1	E3hrPt	jpdftaureliqmodis	str-d80
1	Efx	ksat	str-b290
1	Eday	lai	str-041
1	Lmon	lai	str-041
1	Emon	laiLut	str-b436
1	Lmon	landCoverFrac	str-h011
1	CFsubhr	latitude	str-156
2	ImonGre	libmassbffl	str-b124
2	ImonAnt	libmassbffl	str-b125
2	IyrGre	libmassbffl	str-b124
2	IyrAnt	libmassbffl	str-b125
2	ImonGre	libmassbfgr	str-b164
2	ImonAnt	libmassbfgr	str-b183
2	IyrGre	libmassbfgr	str-b164
2	IyrAnt	libmassbfgr	str-b183
3	ImonGre	licalvf	str-b136
3	ImonAnt	licalvf	str-b159
3	IyrGre	licalvf	str-b136
3	IyrAnt	licalvf	str-b159
3	ImonGre	lifmassbf	str-b136
3	ImonAnt	lifmassbf	str-b159
3	IyrGre	lifmassbf	str-b136
3	IyrAnt	lifmassbf	str-b159
2	IyrGre	lim	str-x188
2	IyrAnt	lim	str-x188
1	Omon	limfecalc	str-a098
1	Omon	limfediat	str-a098
1	Omon	limfediaz	str-a098
1	Omon	limfemisc	str-a098
1	Omon	limfepico	str-a098
1	Omon	limirrcalc	str-a098
1	Omon	limirrdiat	str-a098
1	Omon	limirrdiaz	str-a098
1	Omon	limirrmisc	str-a098
1	Omon	limirrpico	str-a098
1	Omon	limncalc	str-a098
1	Omon	limndiat	str-a098
1	Omon	limndiaz	str-a098
1	Omon	limnmisc	str-a098
1	Omon	limnpico	str-a098
2	IyrGre	limnsw	str-x185
2	IyrAnt	limnsw	str-x185
2	ImonGre	litempbotfl	str-b124
2	ImonAnt	litempbotfl	str-b125
2	IyrGre	litempbotfl	str-b124
2	IyrAnt	litempbotfl	str-b125
2	ImonGre	litempbotgr	str-b164
2	ImonAnt	litempbotgr	str-b183
2	IyrGre	litempbotgr	str-b164
2	IyrAnt	litempbotgr	str-b183
2	ImonGre	litemptop	str-b136
2	ImonAnt	litemptop	str-b159
2	IyrGre	litemptop	str-b136
2	IyrAnt	litemptop	str-b159
2	LImon	litemptopIs	str-b107
2	IfxGre	lithk	str-c109
2	IfxAnt	lithk	str-c226
2	IyrGre	lithk	str-b109
2	IyrAnt	lithk	str-b226
1	Eday	loadbc	str-013
1	Emon	loaddust	str-013
1	Eday	loaddust	str-013
1	Eday	loadnh4	str-013
1	Eday	loadno3	str-013
1	Eday	loadoa	str-013
1	Eday	loadpoa	str-013
1	Emon	loadso4	str-013
1	Eday	loadso4	str-013
1	Eday	loadsoa	str-013
1	Emon	loadss	str-013
1	Eday	loadss	str-013
1	CFsubhr	longitude	str-156
1	AERmon	lossch4	str-d49
1	AERmon	lossco	str-d49
1	AERmon	lossn2o	str-d49
1	AERmon	lwp	str-013
2	6hrPlevPt	lwsffluxaero	str-d11
1	LImon	lwsnl	str-041
2	Eday	lwsnl	str-041
1	Emon	lwsrfasdust	str-013
1	Emon	lwsrfcsdust	str-013
1	Emon	lwtoaasdust	str-013
1	Emon	lwtoacsaer	str-013
1	Emon	lwtoacsdust	str-013
1	6hrPlevPt	lwtoafluxaerocs	str-d11
1	Odec	masscello	str-157
1	Ofx	masscello	str-d12
1	Omon	masscello	str-157
1	Odec	masso	str-032
1	Omon	masso	str-032
1	AERday	maxpblz	str-447
3	Esubhr	mc	str-018
1	CFsubhr	mc	str-174
1	Amon	mc	str-245
1	CFday	mc	str-245
2	CFmon	mcd	str-245
1	CFmon	mcu	str-245
1	Emon	md	str-d49
1	AERmonZ	meanage	str-261
1	Omon	mfo	str-085
1	AERday	minpblz	str-a423
2	Eday	mlotst	str-a098
1	Omon	mlotst	str-a098
1	Omon	mlotstmax	str-147
1	Omon	mlotstmin	str-d04
1	Omon	mlotstsq	str-a098
1	AERmon	mmraerh2o	str-d49
1	AERmon	mmrbc	str-d49
1	AERmon	mmrdust	str-d49
1	AERmon	mmrnh4	str-d49
1	AERmon	mmrno3	str-d49
1	Emon	mmrno3	str-013
1	AERmon	mmroa	str-d49
1	AERmon	mmrpm1	str-d49
1	AERmon	mmrpm10	str-d49
1	AERmon	mmrpm2p5	str-d49
1	AERmon	mmrso4	str-d49
1	AERmon	mmrsoa	str-d49
1	AERmon	mmrss	str-d49
1	IyrGre	modelCellAreai	str-b195
1	IyrAnt	modelCellAreai	str-b123
1	Lmon	mrfso	str-041
1	Eday	mrfsofr	str-385
1	Eday	mrlqso	str-385
1	Emon	mrlso	str-041
1	3hr	mrro	str-041
1	Lmon	mrro	str-041
1	day	mrro	str-041
1	Eday	mrrob	str-041
1	LImon	mrroIs	str-b107
1	ImonGre	mrroLi	str-b136
1	ImonAnt	mrroLi	str-b159
1	Emon	mrroLut	str-b436
1	Lmon	mrros	str-041
1	Eday	mrros	str-041
1	Eday	mrsfl	str-385
1	Emon	mrsfl	str-385
1	Emon	mrsll	str-385
1	Eday	mrsll	str-385
1	day	mrso	str-041
1	Lmon	mrso	str-041
1	fx	mrsofc	str-d44
1	Eday	mrsol	str-385
1	Emon	mrsol	str-385
3	6hrPlevPt	mrsol	str-183
1	Emon	mrsoLut	str-b436
3	6hrPlevPt	mrsos	str-183
1	3hr	mrsos	str-183
1	Lmon	mrsos	str-218
1	day	mrsos	str-218
1	Emon	mrsosLut	str-z200
1	Eday	mrsow	str-041
2	Emon	mrtws	str-041
1	Eday	mrtws	str-041
1	Omon	msftbarot	str-a098
1	Odec	msftmrho	str-h004
1	Omon	msftmrho	str-h004
1	Omon	msftmrhompa	str-h004
1	Odec	msftmz	str-h018
1	Omon	msftmz	str-h018
1	Omon	msftmzmpa	str-h018
1	Omon	msftmzsmpa	str-h018
1	Odec	msftyrho	str-h006
1	Omon	msftyrho	str-h006
1	Omon	msftyrhompa	str-h006
1	Omon	msftyz	str-h009
1	Odec	msftyz	str-h009
1	Omon	msftyzmpa	str-h009
1	Omon	msftyzsmpa	str-h018
1	AERmon	n2o	str-d49
1	E3hrPt	n2o	str-018
1	Amon	n2o	str-a023
1	AERmonZ	n2o	str-261
1	Amon	n2oClim	str-a063
1	Amon	n2oglobal	str-b193
1	Amon	n2oglobalClim	str-a449
1	Lmon	nbp	str-041
1	Emon	necbLut	str-b436
1	Emon	nep	str-041
2	Emon	netAtmosLandC13Flux	str-041
2	Emon	netAtmosLandC14Flux	str-041
1	Emon	netAtmosLandCO2Flux	str-041
1	Oyr	nh4	str-157
1	Omon	nh4	str-157
2	Omon	nh4os	str-a098
1	AERmon	nh50	str-d49
1	Emon	nLand	str-041
2	Emon	nLeaf	str-041
1	Emon	nLitter	str-041
2	Emon	nLitterCwd	str-041
2	Emon	nLitterSubSurf	str-041
2	Emon	nLitterSurf	str-041
1	Emon	nMineral	str-041
2	Emon	nMineralNH4	str-041
2	Emon	nMineralNO3	str-041
1	AERmon	no	str-d49
1	AERmon	no2	str-d49
1	Oyr	no3	str-157
1	Omon	no3	str-157
1	Omon	no3os	str-a098
2	Emon	nOther	str-041
1	AERmonZ	noy	str-261
1	Lmon	npp	str-041
2	Emon	nppGrass	str-h046
1	Lmon	nppLeaf	str-041
1	Emon	nppLut	str-b436
2	Emon	nppOther	str-041
1	Lmon	nppRoot	str-041
2	Emon	nppShrub	str-h044
2	Emon	nppStem	str-041
2	Emon	nppTree	str-h064
1	Lmon	nppWood	str-041
1	Emon	nProduct	str-041
2	Emon	nRoot	str-041
1	Emon	nSoil	str-041
2	Emon	nStem	str-041
1	Eday	nudgincsm	str-041
1	Eday	nudgincswe	str-041
1	Emon	nVeg	str-041
1	Emon	nwdFracLut	str-h054
1	Emon	O18wv	str-d49
1	Oyr	o2	str-157
1	Omon	o2	str-157
1	Omon	o2min	str-a098
1	Omon	o2os	str-a098
2	Omon	o2sat	str-157
2	Oyr	o2sat	str-157
1	Omon	o2satos	str-a098
1	AERmon	o3	str-d49
1	Amon	o3	str-a023
1	E3hrPt	o3	str-018
1	AERmonZ	o3	str-261
1	Amon	o3Clim	str-a063
1	AERmon	o3loss	str-d49
1	AERmon	o3prod	str-d49
1	AERmon	o3ste	str-d49
1	Omon	obvfsq	str-157
3	Omon	ocfriver	str-a061
2	Emon	ocontempdiff	str-157
1	Oyr	ocontempdiff	str-157
3	Oyr	ocontempmint	str-a098
1	Emon	ocontempmint	str-a098
2	Emon	ocontemppadvect	str-157
1	Oyr	ocontemppadvect	str-157
2	Emon	ocontemppmdiff	str-157
1	Oyr	ocontemppmdiff	str-157
2	Emon	ocontemppsmadvect	str-157
1	Oyr	ocontemppsmadvect	str-157
1	Oyr	ocontemprmadvect	str-157
2	Emon	ocontemprmadvect	str-157
2	Emon	ocontemptend	str-157
1	Oyr	ocontemptend	str-157
1	AERmon	od440aer	str-013
1	Emon	od443dust	str-013
1	AERmon	od550aer	str-913
1	AERday	od550aer	str-913
1	AERmon	od550aerh2o	str-913
1	Emon	od550aerso	str-913
1	AERmon	od550bb	str-913
1	AERmon	od550bc	str-913
1	AERmon	od550csaer	str-913
1	AERmon	od550dust	str-913
1	AERmon	od550lt1aer	str-913
1	AERmon	od550no3	str-913
1	AERmon	od550oa	str-913
1	AERmon	od550so4	str-913
1	Emon	od550so4so	str-913
1	AERmon	od550soa	str-913
1	AERmon	od550ss	str-913
1	Emon	od865dust	str-013
1	AERmon	od870aer	str-013
1	AERmon	oh	str-d49
1	AERmonZ	oh	str-261
1	Oday	omldamax	str-147
2	Emon	opottempdiff	str-157
1	Oyr	opottempdiff	str-157
3	Oyr	opottempmint	str-a098
1	Emon	opottempmint	str-a098
2	Emon	opottemppadvect	str-157
1	Oyr	opottemppadvect	str-157
2	Emon	opottemppmdiff	str-157
1	Oyr	opottemppmdiff	str-157
2	Emon	opottemppsmadvect	str-157
1	Oyr	opottemppsmadvect	str-157
1	Oyr	opottemprmadvect	str-157
2	Emon	opottemprmadvect	str-157
2	Emon	opottemptend	str-157
1	Oyr	opottemptend	str-157
1	Emon	orog	str-013
1	fx	orog	str-054
1	ImonGre	orog	str-b136
1	ImonAnt	orog	str-b159
1	IyrGre	orog	str-b136
1	IyrAnt	orog	str-b159
1	LImon	orogIs	str-b107
2	Emon	osaltdiff	str-157
1	Oyr	osaltdiff	str-157
2	Emon	osaltpadvect	str-157
1	Oyr	osaltpadvect	str-157
2	Emon	osaltpmdiff	str-157
1	Oyr	osaltpmdiff	str-157
2	Emon	osaltpsmadvect	str-157
1	Oyr	osaltpsmadvect	str-157
1	Oyr	osaltrmadvect	str-157
2	Emon	osaltrmadvect	str-157
2	Emon	osalttend	str-157
1	Oyr	osalttend	str-157
1	EmonZ	oxloss	str-261
1	EmonZ	oxprod	str-261
1	Emon	pabigthetao	str-157
1	AERmon	pan	str-d49
1	Oyr	parag	str-157
1	Emon	parasolRefl	str-b453
1	Eday	parasolRefl	str-b453
1	E3hrPt	parasolRefl	str-359
1	Lmon	pastureFrac	str-h032
1	Emon	pastureFracC3	str-h061
1	Emon	pastureFracC4	str-h065
1	Emon	pathetao	str-157
1	Oyr	pbfe	str-157
1	Omon	pbo	str-a098
1	Oyr	pbsi	str-157
1	Oyr	pcalc	str-157
1	CFday	pctisccp	str-a049
1	CFmon	pctisccp	str-a049
1	LImon	pflw	str-041
3	Eday	pflw	str-041
1	AERmon	pfull	str-d49
1	CFsubhr	pfull	str-227
1	CF3hr	pfull	str-018
1	Amon	pfull	str-a468
1	CFday	pfull	str-d49
1	6hrLev	pfull	str-018
1	Oyr	ph	str-157
1	Omon	ph	str-157
2	Omon	phabio	str-157
1	Oyr	phabio	str-157
2	Omon	phabioos	str-a098
1	AERmon	phalf	str-245
1	CFsubhr	phalf	str-174
1	Amon	phalf	str-a090
1	CFday	phalf	str-245
1	CF3hr	phalf	str-010
1	Oyr	phnat	str-157
2	Omon	phnat	str-157
2	Omon	phnatos	str-a098
1	Omon	phos	str-a098
1	AERmon	photo1d	str-d49
1	Oyr	phyc	str-157
1	Omon	phyc	str-157
1	Oyr	phycalc	str-157
2	Omon	phycalc	str-157
2	Omon	phycalcos	str-a098
2	Oday	phycos	str-a098
1	Omon	phycos	str-a098
1	Oyr	phydiat	str-157
2	Omon	phydiat	str-157
2	Omon	phydiatos	str-a098
1	Oyr	phydiaz	str-157
2	Omon	phydiaz	str-157
2	Omon	phydiazos	str-a098
2	Oyr	phyfe	str-157
3	Omon	phyfe	str-157
2	Omon	phyfeos	str-a098
1	Oyr	phymisc	str-157
2	Omon	phymisc	str-157
2	Omon	phymiscos	str-a098
2	Oyr	phyn	str-157
3	Omon	phyn	str-157
2	Omon	phynos	str-a098
2	Oyr	phyp	str-157
3	Omon	phyp	str-157
1	Oyr	phypico	str-157
1	Omon	phypico	str-157
2	Omon	phypicoos	str-a098
2	Omon	phypos	str-a098
2	Oyr	physi	str-157
3	Omon	physi	str-157
2	Omon	physios	str-a098
1	Oyr	pnitrate	str-157
1	Oyr	po4	str-157
1	Omon	po4	str-157
1	Omon	po4os	str-a098
1	AERmon	pod0	str-x13
2	Oyr	pon	str-157
3	Omon	pon	str-157
2	Omon	ponos	str-a098
2	Oyr	pop	str-157
3	Omon	pop	str-157
2	Omon	popos	str-a098
1	Oyr	pp	str-157
3	Omon	pp	str-157
3	Oyr	ppcalc	str-157
3	Emon	ppcalc	str-157
1	Oyr	ppdiat	str-157
3	Emon	ppdiat	str-157
3	Oyr	ppdiaz	str-157
3	Emon	ppdiaz	str-157
1	Oyr	ppmisc	str-157
3	Emon	ppmisc	str-157
1	Omon	ppos	str-a061
3	Oyr	pppico	str-157
3	Emon	pppico	str-157
1	CFsubhr	pr	str-d09
1	E1hr	pr	str-013
3	Esubhr	pr	str-d11
2	6hrPlev	pr	str-013
1	3hr	pr	str-013
1	Amon	pr	str-013
1	day	pr	str-013
1	CF3hr	pr	str-d11
1	Emon	pr17O	str-013
1	Emon	pr18O	str-013
1	Emon	pr2h	str-013
1	Emon	prbigthetao	str-157
1	CFsubhr	prc	str-d09
1	E1hr	prc	str-013
3	Esubhr	prc	str-d11
1	Amon	prc	str-013
1	day	prc	str-013
1	3hr	prc	str-013
1	CF3hr	prc	str-d11
2	CF3hr	prcprof	str-010
1	Emon	prCrop	str-h042
1	Eday	prCrop	str-h042
1	E3hr	prcsh	str-013
1	Emon	prhmax	str-x212
3	6hrPlev	prhmax	str-x212
1	Eday	prhmax	str-x212
2	CF3hr	prlsns	str-010
2	CF3hr	prlsprof	str-010
2	E3hr	prra	str-013
1	Omon	prra	str-a043
2	Eday	prra	str-041
1	ImonGre	prra	str-b136
2	ImonAnt	prra	str-b159
1	LImon	prraIs	str-b107
1	E3hr	prrc	str-013
1	Eday	prrc	str-041
1	Eday	prrsn	str-041
1	CFsubhr	prsn	str-d09
1	Omon	prsn	str-a043
1	3hr	prsn	str-013
1	Amon	prsn	str-013
1	day	prsn	str-013
1	ImonGre	prsn	str-b136
1	ImonAnt	prsn	str-b159
1	CF3hr	prsn	str-d11
1	Emon	prsn17O	str-013
1	Emon	prsn18O	str-013
1	Emon	prsn2h	str-013
2	E3hr	prsnc	str-013
2	CF3hr	prsnc	str-010
2	Eday	prsnc	str-041
1	LImon	prsnIs	str-b107
1	Eday	prsnsn	str-041
1	Emon	prthetao	str-157
1	Lmon	prveg	str-041
2	Eday	prveg	str-041
1	CFsubhr	prw	str-d09
1	Eday	prw	str-013
2	E3hr	prw	str-013
3	Esubhr	prw	str-d11
1	Amon	prw	str-013
1	CF3hr	prw	str-d11
1	Emon	prw17O	str-d49
1	Emon	prw18O	str-157
1	Emon	prw2H	str-d49
1	AERhr	ps	str-013
1	AERmon	ps	str-013
1	Emon	ps	str-013
1	CFsubhr	ps	str-d09
1	6hrLev	ps	str-d11
1	CFday	ps	str-013
1	3hr	ps	str-d11
1	Amon	ps	str-013
1	EdayZ	psitem	str-261
1	CFsubhr	psl	str-d09
1	6hrPlevPt	psl	str-d11
1	CF3hr	psl	str-d11
2	E3hr	psl	str-013
3	E1hr	psl	str-d11
1	6hrPlev	psl	str-013
1	Amon	psl	str-013
1	day	psl	str-013
1	Omon	pso	str-a098
1	AERmon	ptp	str-013
1	Eday	qgwr	str-b401
1	E3hr	ra	str-041
1	Lmon	ra	str-041
2	Emon	rac13	str-041
2	Emon	rac14	str-041
2	Emon	raGrass	str-h046
2	Emon	rainmxrat27	str-287
3	6hrPlevPt	rainmxrat27	str-296
2	Emon	raLeaf	str-041
1	Emon	raLut	str-b436
2	Emon	raOther	str-041
2	Emon	raRoot	str-041
2	Emon	raShrub	str-h044
2	Emon	raStem	str-041
2	Emon	raTree	str-h064
1	Eday	reffcclwtop	str-013
2	Emon	reffclic	str-d49
2	Esubhr	reffclic	str-227
2	CF3hr	reffclic	str-018
2	Emon	reffclis	str-d49
2	Esubhr	reffclis	str-227
2	CF3hr	reffclis	str-018
2	Emon	reffclwc	str-d49
2	Esubhr	reffclwc	str-227
2	CF3hr	reffclwc	str-018
2	Emon	reffclws	str-d49
2	Esubhr	reffclws	str-227
2	CF3hr	reffclws	str-018
1	AERmon	reffclwtop	str-013
2	CF3hr	reffgrpls	str-018
2	CF3hr	reffrainc	str-018
2	CF3hr	reffrains	str-018
1	Eday	reffsclwtop	str-013
2	CF3hr	reffsnowc	str-018
2	CF3hr	reffsnows	str-018
2	Oyr	remoc	str-157
1	Lmon	residualFrac	str-z103
2	Eyr	residualFrac	str-z103
1	Lmon	rGrowth	str-041
1	E3hr	rh	str-041
1	Lmon	rh	str-041
2	Emon	rhc13	str-041
2	Emon	rhc14	str-041
2	Emon	rhGrass	str-h046
2	Emon	rhLitter	str-041
1	Emon	rhLut	str-b436
2	Emon	rhShrub	str-h044
2	Emon	rhSoil	str-041
2	Emon	rhTree	str-h064
1	Eday	rivi	str-b401
1	Eday	rivo	str-b401
1	CFsubhr	rld	str-174
1	CFmon	rld	str-245
1	Efx	rld	str-b269
1	CFmon	rld4co2	str-245
1	CFsubhr	rldcs	str-174
1	CFmon	rldcs	str-245
1	CFmon	rldcs4co2	str-245
1	CFsubhr	rlds	str-d09
1	3hr	rlds	str-013
1	Amon	rlds	str-013
1	day	rlds	str-013
1	ImonGre	rlds	str-b136
1	ImonAnt	rlds	str-b159
1	CF3hr	rlds	str-d11
1	CFsubhr	rldscs	str-d09
1	Amon	rldscs	str-013
1	CFday	rldscs	str-013
1	3hr	rldscs	str-013
1	CF3hr	rldscs	str-d11
1	LImon	rldsIs	str-b107
1	Omon	rlntds	str-a043
1	Emon	rls	str-013
1	Eday	rls	str-041
3	day	rls	str-013
1	CFsubhr	rlu	str-174
1	CFmon	rlu	str-245
1	Efx	rlu	str-b269
1	CFmon	rlu4co2	str-245
1	CFsubhr	rlucs	str-174
1	CFmon	rlucs	str-245
1	CFmon	rlucs4co2	str-245
1	CFsubhr	rlus	str-d09
1	Amon	rlus	str-013
1	day	rlus	str-013
1	3hr	rlus	str-013
1	ImonGre	rlus	str-b136
1	ImonAnt	rlus	str-b159
1	CF3hr	rlus	str-d11
1	LImon	rlusIs	str-b107
1	Emon	rlusLut	str-b436
1	CFsubhr	rlut	str-d09
1	E1hrClimMon	rlut	str-340
2	E3hr	rlut	str-013
3	E1hr	rlut	str-d11
3	Esubhr	rlut	str-d11
1	day	rlut	str-013
1	Amon	rlut	str-013
1	CF3hr	rlut	str-d11
1	CFmon	rlut4co2	str-013
1	AERmon	rlutaf	str-013
1	CFsubhr	rlutcs	str-d09
1	E1hrClimMon	rlutcs	str-340
2	E3hr	rlutcs	str-013
1	Amon	rlutcs	str-013
1	CFday	rlutcs	str-013
1	CF3hr	rlutcs	str-d11
1	CFmon	rlutcs4co2	str-013
1	AERmon	rlutcsaf	str-013
1	Lmon	rMaint	str-041
1	fx	rootd	str-054
1	Efx	rootdsl	str-b290
1	CFsubhr	rsd	str-174
1	CFmon	rsd	str-245
1	Efx	rsd	str-b269
1	CFmon	rsd4co2	str-245
1	E3hrPt	rsdcs	str-010
1	CFsubhr	rsdcs	str-174
1	CFmon	rsdcs	str-245
1	CFmon	rsdcs4co2	str-245
1	E3hrPt	rsdcsaf	str-010
1	E3hrPt	rsdcsafbnd	str-e47
1	E3hrPt	rsdcsbnd	str-e47
1	Omon	rsdo	str-157
1	Oyr	rsdoabsorb	str-157
2	Emon	rsdoabsorb	str-157
1	CFsubhr	rsds	str-d09
1	3hr	rsds	str-013
1	Amon	rsds	str-013
1	day	rsds	str-013
1	ImonGre	rsds	str-b136
1	ImonAnt	rsds	str-b159
1	CF3hr	rsds	str-d11
1	CFsubhr	rsdscs	str-d09
1	Amon	rsdscs	str-013
1	CFday	rsdscs	str-013
1	3hr	rsdscs	str-013
1	CF3hr	rsdscs	str-d11
1	E3hrPt	rsdscsaf	str-d11
1	E3hrPt	rsdscsafbnd	str-d31
1	E3hrPt	rsdscsbnd	str-d31
1	Emon	rsdscsdiff	str-013
1	Eday	rsdscsdiff	str-013
1	Emon	rsdsdiff	str-013
1	Eday	rsdsdiff	str-013
1	3hr	rsdsdiff	str-013
1	LImon	rsdsIs	str-b107
1	CFsubhr	rsdt	str-d09
1	E1hrClimMon	rsdt	str-340
2	E3hr	rsdt	str-013
3	Esubhr	rsdt	str-d11
1	Amon	rsdt	str-013
1	CFday	rsdt	str-013
1	CF3hr	rsdt	str-d11
1	Omon	rsntds	str-a098
1	Emon	rss	str-013
3	day	rss	str-013
1	Eday	rss	str-041
1	CFsubhr	rsu	str-174
1	CFmon	rsu	str-245
1	Efx	rsu	str-b269
1	CFmon	rsu4co2	str-245
1	E3hrPt	rsucs	str-010
1	CFsubhr	rsucs	str-174
1	CFmon	rsucs	str-245
1	CFmon	rsucs4co2	str-245
1	E3hrPt	rsucsaf	str-010
1	E3hrPt	rsucsafbnd	str-e47
1	E3hrPt	rsucsbnd	str-e47
1	CFsubhr	rsus	str-d09
1	3hr	rsus	str-013
