1	AERmon	abs550aer	str-913
1	Amon	rsus	str-013
1	day	rsus	str-013
1	ImonGre	rsus	str-b136
1	ImonAnt	rsus	str-b159
1	CF3hr	rsus	str-d11
1	CFsubhr	rsuscs	str-d09
1	CF3hr	rsuscs	str-d11
1	3hr	rsuscs	str-013
1	Amon	rsuscs	str-013
1	CFday	rsuscs	str-013
1	E3hrPt	rsuscsaf	str-d11
1	E3hrPt	rsuscsafbnd	str-d31
1	E3hrPt	rsuscsbnd	str-d31
1	LImon	rsusIs	str-b107
1	Emon	rsusLut	str-b436
1	CFsubhr	rsut	str-d09
1	E1hrClimMon	rsut	str-340
2	E3hr	rsut	str-013
3	Esubhr	rsut	str-d11
1	CFday	rsut	str-013
1	Amon	rsut	str-013
1	CF3hr	rsut	str-d11
1	CFmon	rsut4co2	str-013
1	AERmon	rsutaf	str-013
1	CFsubhr	rsutcs	str-d09
1	E1hrClimMon	rsutcs	str-340
1	E3hr	rsutcs	str-013
1	Amon	rsutcs	str-013
1	CFday	rsutcs	str-013
1	CF3hr	rsutcs	str-d11
1	CFmon	rsutcs4co2	str-013
1	AERmon	rsutcsaf	str-013
1	E3hrPt	rsutcsaf	str-d11
1	E3hrPt	rsutcsafbnd	str-d31
1	E3hrPt	rsutcsbnd	str-d31
1	CFsubhr	rtmt	str-d09
1	Amon	rtmt	str-013
1	CF3hr	rtmt	str-d11
1	6hrPlevPt	rv850	str-d51
1	6hrPlev	rv850	str-295
1	Eday	rzwc	str-041
1	Efx	sandfrac	str-b290
1	CFsubhr	sbl	str-d09
1	Amon	sbl	str-013
1	LImon	sbl	str-041
1	Eday	sbl	str-041
1	ImonGre	sbl	str-b136
1	ImonAnt	sbl	str-b159
1	CF3hr	sbl	str-d11
1	LImon	sblIs	str-b107
1	Eday	sblnosn	str-041
1	CFsubhr	sci	str-d09
1	Amon	sci	str-013
1	CF3hr	sci	str-d11
1	Eday	scldncl	str-013
1	Emon	sconcdust	str-013
1	Emon	sconcso4	str-013
1	Emon	sconcss	str-013
1	Emon	sedustCI	str-013
2	Oyr	sf6	str-157
1	Omon	sf6	str-157
1	E3hr	sfcWind	str-d78
1	CFsubhr	sfcWind	str-d33
3	6hrPlev	sfcWind	str-d78
3	6hrPlevPt	sfcWind	str-072
1	Amon	sfcWind	str-d78
1	day	sfcWind	str-d78
1	CF3hr	sfcWind	str-072
1	day	sfcWindmax	str-049
1	Emon	sfcWindmax	str-549
1	Odec	sfdsi	str-a098
2	SImon	sfdsi	str-b220
1	Omon	sfdsi	str-a098
1	AERhr	sfno2	str-013
1	AERhr	sfo3	str-013
1	AERday	sfo3max	str-447
1	AERhr	sfpm25	str-013
1	Odec	sfriver	str-a098
1	Omon	sfriver	str-a098
1	LImon	sftflf	str-z009
1	Efx	sftflf	str-z001
2	IyrGre	sftflf	str-z202
2	IyrAnt	sftflf	str-z201
1	LImon	sftgif	str-z007
1	fx	sftgif	str-z003
1	IyrGre	sftgif	str-z206
1	IyrAnt	sftgif	str-z205
1	LImon	sftgrf	str-z008
1	Efx	sftgrf	str-z002
1	IyrGre	sftgrf	str-z204
1	IyrAnt	sftgrf	str-z203
1	fx	sftlf	str-z004
1	Ofx	sftof	str-z006
1	Lmon	shrubFrac	str-h025
1	Eyr	shrubFrac	str-h025
1	Oyr	si	str-157
1	Omon	si	str-157
1	SImon	siage	str-b220
2	SImon	siareaacrossline	str-b132
2	SImon	siarean	str-b193
2	SImon	siareas	str-b193
1	SImon	sicompstren	str-b220
1	SIday	siconc	str-z005
1	SImon	siconc	str-z005
1	SImon	siconca	str-z015
1	SIday	siconca	str-z015
2	SImon	sidconcdyn	str-a098
2	SImon	sidconcth	str-a098
1	SImon	sidivvel	str-348
2	SImon	sidmassdyn	str-a098
1	SImon	sidmassevapsubl	str-a098
1	SImon	sidmassgrowthbot	str-a098
1	SImon	sidmassgrowthwat	str-a098
2	SImon	sidmasslat	str-a098
1	SImon	sidmassmeltbot	str-a098
1	SImon	sidmassmelttop	str-a098
1	SImon	sidmasssi	str-a098
2	SImon	sidmassth	str-a098
1	SImon	sidmasstranx	str-b141
1	SImon	sidmasstrany	str-b141
3	SImon	sidragbot	str-b220
3	SImon	sidragtop	str-b220
2	SImon	siextentn	str-b193
2	SImon	siextents	str-b193
2	SImon	sifb	str-b220
2	SImon	siflcondbot	str-b220
2	SImon	siflcondtop	str-b220
2	SImon	siflfwbot	str-b220
2	SImon	siflfwdrain	str-b220
1	SImon	sifllatstop	str-b221
1	SImon	sifllwdtop	str-b221
1	SImon	sifllwutop	str-b221
1	SImon	siflsenstop	str-b221
2	SImon	siflsensupbot	str-b220
2	SImon	siflswdbot	str-b220
1	SImon	siflswdtop	str-b221
1	SImon	siflswutop	str-b221
3	SImon	siforcecoriolx	str-b169
3	SImon	siforcecorioly	str-b169
3	SImon	siforceintstrx	str-b169
3	SImon	siforceintstry	str-b169
3	SImon	siforcetiltx	str-b169
3	SImon	siforcetilty	str-b169
1	SImon	sihc	str-a098
3	SImon	siitdconc	str-b117
3	SImon	siitdsnconc	str-d57
3	SImon	siitdsnthick	str-d57
3	SImon	siitdthick	str-d57
1	Efx	siltfrac	str-b290
1	SImon	simass	str-a098
1	SImon	simassacrossline	str-b132
1	SImon	simpconc	str-d84
3	SImon	simpmass	str-d67
3	SImon	simprefrozen	str-d67
1	Omon	sios	str-a098
1	SImon	sipr	str-b220
1	SImon	sirdgconc	str-z105
3	SImon	sirdgthick	str-z169
1	SImon	sisali	str-b220
3	SImon	sisaltmass	str-a098
2	SImon	sishevel	str-348
1	SImon	sisnconc	str-b220
2	SImon	sisnhc	str-b220
1	SImon	sisnmass	str-b220
1	SImon	sisnthick	str-387
1	SIday	sisnthick	str-387
1	SImon	sispeed	str-b220
1	SIday	sispeed	str-b220
3	SImon	sistremax	str-348
3	SImon	sistresave	str-348
1	SImon	sistrxdtop	str-b169
2	SImon	sistrxubot	str-b220
1	SImon	sistrydtop	str-b169
2	SImon	sistryubot	str-b220
2	SImon	sitempbot	str-b220
1	SImon	sitempsnic	str-b220
1	SImon	sitemptop	str-b220
1	SIday	sitemptop	str-b220
1	SImon	sithick	str-b220
1	SIday	sithick	str-b220
1	SImon	sitimefrac	str-a098
1	SIday	sitimefrac	str-a098
1	SImon	siu	str-b169
1	SIday	siu	str-b169
1	SImon	siv	str-b169
1	SIday	siv	str-b169
1	SImon	sivol	str-a098
2	SImon	sivoln	str-b193
2	SImon	sivols	str-b193
1	EmonZ	sltbasin	str-a081
1	Efx	slthick	str-b290
1	Omon	sltovgyre	str-a081
1	Omon	sltovovrt	str-a081
2	CFmon	smc	str-245
1	LImon	snc	str-013
1	day	snc	str-013
1	ImonGre	snc	str-b136
1	ImonAnt	snc	str-b159
1	IyrGre	snc	str-b136
1	IyrAnt	snc	str-b159
1	LImon	sncIs	str-b107
1	Eday	snd	str-041
1	LImon	snd	str-041
2	SImon	sndmassdyn	str-b220
1	SImon	sndmassmelt	str-b220
2	SImon	sndmasssi	str-b220
1	SImon	sndmasssnf	str-b220
2	SImon	sndmasssubl	str-b220
2	SImon	sndmasswindrif	str-b220
2	ImonGre	snicefreez	str-b136
2	ImonAnt	snicefreez	str-b159
2	LImon	snicefreezIs	str-b107
2	ImonGre	snicem	str-b136
2	ImonAnt	snicem	str-b159
2	LImon	snicemIs	str-b107
1	LImon	snm	str-041
1	Eday	snm	str-041
1	ImonGre	snm	str-b136
1	ImonAnt	snm	str-b159
2	SImon	snmassacrossline	str-b132
1	LImon	snmIs	str-b107
1	Eday	snmsl	str-041
2	Emon	snowmxrat27	str-287
3	6hrPlevPt	snowmxrat27	str-296
1	Eday	snrefr	str-041
3	6hrPlevPt	snw	str-h041
1	LImon	snw	str-041
1	day	snw	str-041
1	Eday	snwc	str-041
1	Odec	so	str-157
1	Omon	so	str-157
1	AERmon	so2	str-d49
1	Omon	sob	str-a098
1	Odec	soga	str-135
1	Omon	soga	str-135
1	E3hrPt	solbnd	str-d31
3	Oyr	somint	str-a098
1	Emon	somint	str-a098
1	LImon	sootsn	str-041
2	Eday	sootsn	str-041
1	Odec	sos	str-a098
1	Omon	sos	str-a098
3	Oday	sos	str-a098
1	Omon	sosga	str-135
1	Odec	sosga	str-135
3	Oday	sossq	str-a098
3	Omon	sossq	str-a098
1	Omon	spco2	str-a061
1	Omon	spco2abio	str-a061
1	Omon	spco2nat	str-a061
3	IyrGre	strbasemag	str-b136
3	IyrAnt	strbasemag	str-b159
1	Eday	sw	str-041
1	Emon	sw18O	str-157
1	Emon	sw2H	str-157
1	Emon	sweLut	str-b436
2	6hrPlevPt	swsffluxaero	str-d11
1	Emon	swsrfasdust	str-013
1	Emon	swsrfcsdust	str-013
1	Emon	swtoaasdust	str-013
1	Emon	swtoacsdust	str-013
1	6hrPlevPt	swtoafluxaerocs	str-d11
1	E3hrPt	sza	str-d11
2	Emon	t2	str-d49
1	Emon	t20d	str-a098
2	Eday	t20d	str-a098
1	6hrPlevPt	ta	str-268
1	EdayZ	ta	str-b233
1	Eday	ta	str-a023
3	E1hr	ta	str-268
3	Esubhr	ta	str-018
1	CFsubhr	ta	str-227
1	6hrLev	ta	str-018
1	Amon	ta	str-a023
1	CF3hr	ta	str-018
1	CFday	ta	str-d49
1	CFmon	ta	str-d49
1	day	ta	str-210
1	AERmonZ	ta	str-261
2	Emon	ta27	str-287
3	E1hr	ta27	str-296
3	6hrPlevPt	ta27	str-296
1	Eday	ta500	str-181
1	CFday	ta700	str-209
1	6hrPlevPt	ta7h	str-311
2	E3hrPt	ta7h	str-311
1	Eday	ta850	str-295
1	Oyr	talk	str-157
1	Omon	talk	str-157
1	Oyr	talknat	str-157
1	Omon	talknat	str-157
1	Omon	talknatos	str-a098
1	Omon	talkos	str-a098
1	AERhr	tas	str-116
1	CFsubhr	tas	str-d63
3	Esubhr	tas	str-250
1	6hrPlev	tas	str-116
3	6hrPlevPt	tas	str-250
1	3hr	tas	str-250
1	Amon	tas	str-116
1	day	tas	str-116
1	ImonGre	tas	str-d68
1	ImonAnt	tas	str-d68
1	LImon	tasIs	str-b107
1	Emon	tasLut	str-h072
1	Amon	tasmax	str-083
1	day	tasmax	str-130
1	Emon	tasmaxCrop	str-e083
1	Eday	tasmaxCrop	str-e130
1	Amon	tasmin	str-082
1	day	tasmin	str-189
1	Emon	tasminCrop	str-e082
1	Eday	tasminCrop	str-e189
1	AERmon	tatp	str-013
1	Eday	tau	str-041
1	CFsubhr	tauu	str-d09
1	Eday	tauu	str-013
1	Amon	tauu	str-013
1	CF3hr	tauu	str-d11
1	Omon	tauucorr	str-a096
1	Odec	tauuo	str-a098
1	Omon	tauuo	str-a096
1	Eday	tauupbl	str-013
1	CFsubhr	tauv	str-d09
1	Eday	tauv	str-013
1	Amon	tauv	str-013
1	CF3hr	tauv	str-d11
1	Omon	tauvcorr	str-a096
1	Odec	tauvo	str-a098
1	Omon	tauvo	str-a096
1	Eday	tauvpbl	str-013
1	Eday	tcs	str-041
1	Emon	tdps	str-013
2	Eday	tdps	str-013
3	IyrGre	tendacabf	str-x188
3	IyrAnt	tendacabf	str-x188
3	IyrGre	tendlibmassbf	str-x188
3	IyrAnt	tendlibmassbf	str-x188
3	IyrGre	tendlicalvf	str-x188
3	IyrAnt	tendlicalvf	str-x188
1	Eday	tgs	str-041
1	Odec	thetao	str-157
1	Omon	thetao	str-157
1	Odec	thetaoga	str-135
1	Omon	thetaoga	str-135
1	Emon	thetaot	str-d27
1	Emon	thetaot2000	str-d30
1	Emon	thetaot300	str-d29
1	Emon	thetaot700	str-d32
1	Odec	thkcello	str-157
1	Omon	thkcello	str-157
1	Ofx	thkcello	str-d12
3	Esubhr	tnhus	str-018
1	CFsubhr	tnhus	str-227
1	CFmon	tnhus	str-d49
1	CFsubhr	tnhusa	str-227
1	CFmon	tnhusa	str-d49
1	CFsubhr	tnhusc	str-227
1	CFmon	tnhusc	str-d49
1	CFsubhr	tnhusd	str-227
1	CFmon	tnhusd	str-d49
1	CFsubhr	tnhusmp	str-227
1	CFmon	tnhusmp	str-d49
1	Emon	tnhuspbl	str-d49
1	Esubhr	tnhuspbl	str-227
1	Emon	tnhusscp	str-d49
1	Esubhr	tnhusscp	str-227
1	CFsubhr	tnhusscpbl	str-227
1	CFmon	tnhusscpbl	str-d49
2	Oyr	tnkebto	str-a098
3	Oclim	tnkebto	str-a072
3	Oclim	tnkebto2d	str-a019
2	Oyr	tnpeo	str-a098
1	Oclim	tnpeo	str-a072
1	Oclim	tnpeot	str-a072
1	Oclim	tnpeotb	str-a072
3	Esubhr	tnt	str-018
1	CFsubhr	tnt	str-227
1	CFmon	tnt	str-d49
1	CFsubhr	tnta	str-227
1	CFmon	tnta	str-d49
1	EmonZ	tntc	str-261
1	CFsubhr	tntc	str-227
1	CFmon	tntc	str-d49
1	Emon	tntd	str-d49
1	Esubhr	tntd	str-227
1	EmonZ	tntmp	str-261
1	CFsubhr	tntmp	str-227
1	CFmon	tntmp	str-d49
2	Emon	tntmp27	str-287
2	EmonZ	tntnogw	str-261
2	EmonZ	tntogw	str-261
1	Emon	tntpbl	str-d49
1	Esubhr	tntpbl	str-227
1	CFsubhr	tntr	str-227
1	CFmon	tntr	str-d49
3	E1hr	tntr27	str-296
1	AERmon	tntrl	str-d49
3	EmonZ	tntrl	str-261
3	Esubhr	tntrl	str-227
2	Emon	tntrl27	str-287
1	EmonZ	tntrlcs	str-261
1	Emon	tntrlcs	str-d49
1	Esubhr	tntrlcs	str-227
1	AERmon	tntrs	str-d49
3	EmonZ	tntrs	str-261
3	Esubhr	tntrs	str-227
2	Emon	tntrs27	str-287
1	EmonZ	tntrscs	str-261
1	Emon	tntrscs	str-d49
1	Esubhr	tntrscs	str-227
1	EmonZ	tntscp	str-261
1	Emon	tntscp	str-d49
1	Esubhr	tntscp	str-227
1	CFsubhr	tntscpbl	str-227
1	CFmon	tntscpbl	str-d49
1	Omon	tob	str-a098
2	IfxGre	topg	str-b109
2	IfxAnt	topg	str-b226
2	IyrGre	topg	str-b136
2	IyrAnt	topg	str-b159
1	Odec	tos	str-a098
1	Omon	tos	str-a098
1	Oday	tos	str-a098
1	3hr	tos	str-a062
1	Odec	tosga	str-135
1	Omon	tosga	str-135
1	Omon	tossq	str-a098
1	Oday	tossq	str-a098
1	AERday	toz	str-013
1	AERmon	toz	str-013
1	LImon	tpf	str-041
3	Eday	tpf	str-041
1	Eday	tr	str-041
1	Lmon	tran	str-041
1	Eday	tran	str-041
1	Lmon	treeFrac	str-h022
1	Eyr	treeFrac	str-h022
1	Emon	treeFracBdlDcd	str-h043
1	Emon	treeFracBdlEvg	str-h060
1	Emon	treeFracNdlDcd	str-h071
1	Emon	treeFracNdlEvg	str-z104
1	Lmon	treeFracPrimDec	str-h035
1	Lmon	treeFracPrimEver	str-h027
1	Lmon	treeFracSecDec	str-h037
1	Lmon	treeFracSecEver	str-h020
1	AERmon	tropoz	str-013
1	CF3hr	ts	str-d11
1	CFsubhr	ts	str-d09
1	Eday	ts	str-013
3	6hrPlevPt	ts	str-d11
1	Amon	ts	str-013
1	ImonGre	ts	str-b136
1	ImonAnt	ts	str-b159
1	LImon	tsIs	str-b107
1	6hrPlevPt	tsl	str-183
1	Lmon	tsl	str-385
2	Eday	tsl	str-385
1	Eday	tsland	str-041
1	day	tslsi	str-z111
1	3hr	tslsi	str-z112
1	Emon	tslsiLut	str-b436
1	LImon	tsn	str-a014
1	Eday	tsn	str-a014
1	ImonGre	tsn	str-b136
1	ImonAnt	tsn	str-b159
1	LImon	tsnIs	str-b107
1	Eday	tsns	str-041
2	Emon	tSoilPools	str-h641
1	AERmon	ttop	str-013
2	Emon	twap	str-d49
2	Emon	u2	str-d49
1	AERmon	ua	str-d49
1	EdayZ	ua	str-261
1	Eday	ua	str-a023
1	6hrPlevPt	ua	str-268
3	E1hr	ua	str-268
3	Esubhr	ua	str-018
1	CFsubhr	ua	str-227
1	6hrLev	ua	str-a046
1	Amon	ua	str-a023
1	CFday	ua	str-d49
1	day	ua	str-210
1	Emon	ua	str-b311
1	AERmonZ	ua	str-261
1	AERday	ua10	str-d50
1	6hrPlev	ua100m	str-h053
2	Emon	ua27	str-287
3	E1hr	ua27	str-296
1	6hrPlevPt	ua7h	str-311
2	E3hrPt	ua7h	str-311
1	E3hr	uas	str-d78
1	CFsubhr	uas	str-d33
1	6hrPlev	uas	str-d78
1	6hrPlevPt	uas	str-072
1	3hr	uas	str-072
1	Amon	uas	str-d78
1	day	uas	str-d78
1	Ofx	ugrid	str-x100
1	Omon	umo	str-a071
1	Odec	uo	str-a071
1	Omon	uo	str-a071
1	Emon	uqint	str-013
2	Emon	ut	str-d49
1	EdayZ	utendepfd	str-261
1	EmonZ	utendepfd	str-261
1	Emon	utendnogw	str-a023
2	EmonZ	utendnogw	str-261
1	EdayZ	utendnogw	str-261
3	E1hr	utendnogw27	str-296
1	Emon	utendogw	str-a023
1	EdayZ	utendogw	str-261
1	EdayZ	utendvtem	str-261
1	EdayZ	utendwtem	str-261
2	Emon	uv	str-d49
2	Emon	uwap	str-d49
2	Emon	v2	str-d49
1	AERmon	va	str-d49
1	EdayZ	va	str-b233
1	Eday	va	str-a023
1	6hrPlevPt	va	str-268
3	E1hr	va	str-268
3	Esubhr	va	str-018
1	CFsubhr	va	str-227
1	6hrLev	va	str-a046
1	Amon	va	str-a023
1	CFday	va	str-d49
1	day	va	str-210
1	Emon	va	str-b311
1	AERmonZ	va	str-261
1	6hrPlev	va100m	str-h053
2	Emon	va27	str-287
3	E1hr	va27	str-296
1	6hrPlevPt	va7h	str-311
2	E3hrPt	va7h	str-311
1	E3hr	vas	str-d78
1	CFsubhr	vas	str-d33
1	6hrPlevPt	vas	str-072
1	6hrPlev	vas	str-d78
1	Amon	vas	str-d78
1	day	vas	str-d78
1	3hr	vas	str-072
1	Emon	vegFrac	str-h030
1	Eyr	vegFrac	str-h030
1	Emon	vegHeight	str-h388
2	Efx	vegHeight	str-d44
2	Emon	vegHeightCrop	str-h042
2	Emon	vegHeightGrass	str-h046
2	Emon	vegHeightPasture	str-041
2	Emon	vegHeightShrub	str-h044
2	Emon	vegHeightTree	str-h064
1	Omon	vmo	str-a071
1	EmonZ	vmrox	str-261
1	Odec	vo	str-a071
1	Omon	vo	str-a071
1	Odec	volcello	str-157
1	Ofx	volcello	str-d12
1	Omon	volcello	str-157
3	Oyr	volcello	str-157
1	Odec	volo	str-032
1	Omon	volo	str-032
1	6hrPlevPt	vortmean	str-d77
1	Emon	vqint	str-013
1	Omon	vsf	str-a098
1	Omon	vsfcorr	str-a098
1	Omon	vsfevap	str-a098
1	Omon	vsfpr	str-a098
1	Omon	vsfriver	str-a098
2	Omon	vsfsit	str-a098
2	Emon	vt	str-d49
1	AERmonZ	vt100	str-d17
1	EdayZ	vtem	str-261
1	EmonZ	vtem	str-261
2	EmonZ	vtendnogw	str-261
2	Emon	vtendnogw	str-a023
3	E1hr	vtendnogw27	str-296
2	Emon	vtendogw	str-a023
2	Emon	vwap	str-d49
1	AERmon	wa	str-d49
1	Eday	wap	str-a023
3	E1hr	wap	str-268
3	Esubhr	wap	str-018
1	CFsubhr	wap	str-227
2	Emon	wap	str-d49
1	Amon	wap	str-a023
1	CFday	wap	str-d49
1	day	wap	str-210
2	Emon	wap2	str-d49
3	E1hr	wap27	str-296
1	6hrPlev	wap4	str-b120
1	CFday	wap500	str-181
2	E3hrPt	wap7h	str-311
1	6hrPlevPt	wbptemp7h	str-311
1	AERmon	wetbc	str-013
1	AERmon	wetdust	str-013
2	Emon	wetlandCH4	str-041
2	Emon	wetlandCH4cons	str-041
2	Emon	wetlandCH4prod	str-041
1	Emon	wetlandFrac	str-z110
1	AERmon	wetnh3	str-013
1	AERmon	wetnh4	str-013
1	AERmon	wetnoy	str-013
1	AERmon	wetoa	str-013
1	AERmon	wetso2	str-013
1	AERmon	wetso4	str-013
1	AERmon	wetss	str-013
1	Omon	wfcorr	str-a098
1	Odec	wfo	str-a098
1	Omon	wfo	str-a098
1	Omon	wfonocorr	str-a098
1	Efx	wilt	str-b290
1	Omon	wmo	str-157
1	Omon	wo	str-a071
1	Odec	wo	str-a071
1	6hrPlev	wsgmax100m	str-h057
1	6hrPlev	wsgmax10m	str-049
2	Emon	wtd	str-b401
1	Eday	wtd	str-b401
1	EdayZ	wtem	str-261
1	EmonZ	wtem	str-261
2	Emon	xgwdparam	str-d49
2	EmonZ	xgwdparam	str-261
2	IyrGre	xvelbase	str-b136
2	IyrAnt	xvelbase	str-b159
3	IyrGre	xvelmean	str-b136
3	IyrAnt	xvelmean	str-b159
2	IyrGre	xvelsurf	str-b136
2	IyrAnt	xvelsurf	str-b159
2	Emon	ygwdparam	str-d49
2	EmonZ	ygwdparam	str-261
2	IyrGre	yvelbase	str-b136
2	IyrAnt	yvelbase	str-b159
3	IyrGre	yvelmean	str-b136
3	IyrAnt	yvelmean	str-b159
2	IyrGre	yvelsurf	str-b136
2	IyrAnt	yvelsurf	str-b159
1	fx	zfull	str-x269
2	CF3hr	zfull	str-018
1	Oclim	zfullo	str-a072
1	Omon	zfullo	str-157
1	Eyr	zfullo	str-157
1	AERmon	zg	str-d49
1	Eday	zg	str-a023
1	EdayZ	zg	str-b233
1	CFsubhr	zg	str-227
1	Amon	zg	str-a023
1	CFday	zg	str-d49
1	day	zg	str-210
1	AERmonZ	zg	str-261
1	AERday	zg10	str-d50
1	AERday	zg100	str-d53
1	AERday	zg1000	str-345
2	6hrPlev	zg1000	str-345
2	Emon	zg27	str-287
1	6hrPlevPt	zg27	str-296
3	E1hr	zg27	str-296
1	AERday	zg500	str-181
1	6hrPlevPt	zg500	str-d37
1	6hrPlevPt	zg7h	str-311
2	CF3hr	zhalf	str-010
1	Oclim	zhalfo	str-x072
1	Omon	zhalfo	str-x157
1	Oyr	zmeso	str-157
2	Omon	zmeso	str-157
2	Omon	zmesoos	str-a098
1	Omon	zmicro	str-157
1	Oyr	zmicro	str-157
2	Omon	zmicroos	str-a098
2	Omon	zmisc	str-157
1	Oyr	zmisc	str-157
2	Omon	zmiscos	str-a098
1	Eday	zmla	str-013
1	E6hrZ	zmlwaero	str-b128
1	E6hrZ	zmswaero	str-b128
1	EmonZ	zmtnt	str-261
1	Omon	zo2min	str-a098
1	Oyr	zooc	str-157
1	Omon	zooc	str-157
2	Omon	zoocos	str-a098
1	Omon	zos	str-a098
1	Omon	zossq	str-a098
1	Omon	zostoga	str-135
1	Omon	zsatarag	str-a098
1	Omon	zsatcalc	str-a098
1	AERmon	ztp	str-013
3	IyrGre	zvelbase	str-b136
3	IyrAnt	zvelbase	str-b159
3	IyrGre	zvelsurf	str-b136
3	IyrAnt	zvelsurf	str-b159
