/badc/cmip6/data/CMIP6/CMIP/CSIRO-ARCCSS/ACCESS-CM2/historical/r1i1p1f1/Ofx/deptho/gn/v20191108/deptho_Ofx_ACCESS-CM2_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CSIRO-ARCCSS/ACCESS-CM2/ssp126/r1i1p1f1/Ofx/deptho/gn/v20191108/deptho_Ofx_ACCESS-CM2_ssp126_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CSIRO-ARCCSS/ACCESS-CM2/ssp245/r1i1p1f1/Ofx/deptho/gn/v20191108/deptho_Ofx_ACCESS-CM2_ssp245_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CSIRO-ARCCSS/ACCESS-CM2/ssp370/r1i1p1f1/Ofx/deptho/gn/v20191108/deptho_Ofx_ACCESS-CM2_ssp370_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CSIRO-ARCCSS/ACCESS-CM2/ssp585/r1i1p1f1/Ofx/deptho/gn/v20191108/deptho_Ofx_ACCESS-CM2_ssp585_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/CSIRO/ACCESS-ESM1-5/historical/r1i1p1f1/Ofx/deptho/gn/v20191115/deptho_Ofx_ACCESS-ESM1-5_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp126/r1i1p1f1/Ofx/deptho/gn/v20191115/deptho_Ofx_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r1i1p1f1/Ofx/deptho/gn/v20191115/deptho_Ofx_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp370/r1i1p1f1/Ofx/deptho/gn/v20191115/deptho_Ofx_ACCESS-ESM1-5_ssp370_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp585/r1i1p1f1/Ofx/deptho/gn/v20191115/deptho_Ofx_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/BCC/BCC-CSM2-MR/ssp370/r1i1p1f1/Ofx/deptho/gn/v20201021/deptho_Ofx_BCC-CSM2-MR_ssp370_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/AerChemMIP/BCC/BCC-ESM1/ssp370/r1i1p1f1/Ofx/deptho/gn/v20201021/deptho_Ofx_BCC-ESM1_ssp370_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/NCAR/CESM2-FV2/historical/r1i1p1f1/Ofx/deptho/gn/v20191120/deptho_Ofx_CESM2-FV2_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/NCAR/CESM2-FV2/historical/r1i1p1f1/Ofx/deptho/gr/v20191120/deptho_Ofx_CESM2-FV2_historical_r1i1p1f1_gr.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/NCAR/CESM2-WACCM-FV2/historical/r1i1p1f1/Ofx/deptho/gn/v20191120/deptho_Ofx_CESM2-WACCM-FV2_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/NCAR/CESM2-WACCM-FV2/historical/r1i1p1f1/Ofx/deptho/gr/v20191120/deptho_Ofx_CESM2-WACCM-FV2_historical_r1i1p1f1_gr.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp126/r1i1p1f1/Ofx/deptho/gn/v20190815/deptho_Ofx_CESM2-WACCM_ssp126_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp126/r1i1p1f1/Ofx/deptho/gr/v20190815/deptho_Ofx_CESM2-WACCM_ssp126_r1i1p1f1_gr.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp245/r1i1p1f1/Ofx/deptho/gn/v20190815/deptho_Ofx_CESM2-WACCM_ssp245_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp245/r1i1p1f1/Ofx/deptho/gr/v20190815/deptho_Ofx_CESM2-WACCM_ssp245_r1i1p1f1_gr.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp370/r1i1p1f1/Ofx/deptho/gn/v20190815/deptho_Ofx_CESM2-WACCM_ssp370_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp370/r1i1p1f1/Ofx/deptho/gr/v20190815/deptho_Ofx_CESM2-WACCM_ssp370_r1i1p1f1_gr.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp534-over/r2i1p1f1/Ofx/deptho/gr/v20200211/deptho_Ofx_CESM2-WACCM_ssp534-over_r2i1p1f1_gr.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp585/r1i1p1f1/Ofx/deptho/gr/v20190815/deptho_Ofx_CESM2-WACCM_ssp585_r1i1p1f1_gr.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/NCAR/CESM2/historical/r1i1p1f1/Ofx/deptho/gn/v20190308/deptho_Ofx_CESM2_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/NCAR/CESM2/historical/r1i1p1f1/Ofx/deptho/gr/v20190308/deptho_Ofx_CESM2_historical_r1i1p1f1_gr.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/NCAR/CESM2/ssp126/r4i1p1f1/Ofx/deptho/gn/v20200528/deptho_Ofx_CESM2_ssp126_r4i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/NCAR/CESM2/ssp245/r4i1p1f1/Ofx/deptho/gn/v20200528/deptho_Ofx_CESM2_ssp245_r4i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/NCAR/CESM2/ssp585/r4i1p1f1/Ofx/deptho/gn/v20200528/deptho_Ofx_CESM2_ssp585_r4i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/THU/CIESM/historical/r1i1p1f1/Ofx/deptho/gn/v20200220/deptho_Ofx_CIESM_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/THU/CIESM/ssp126/r1i1p1f1/Ofx/deptho/gn/v20200220/deptho_Ofx_CIESM_ssp126_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/THU/CIESM/ssp245/r1i1p1f1/Ofx/deptho/gn/v20200220/deptho_Ofx_CIESM_ssp245_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/THU/CIESM/ssp585/r1i1p1f1/Ofx/deptho/gn/v20200220/deptho_Ofx_CIESM_ssp585_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/CMCC/CMCC-CM2-HR4/historical/r1i1p1f1/Ofx/deptho/gn/v20200904/deptho_Ofx_CMCC-CM2-HR4_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/CMCC/CMCC-CM2-SR5/historical/r1i1p1f1/Ofx/deptho/gn/v20200616/deptho_Ofx_CMCC-CM2-SR5_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CMCC/CMCC-CM2-SR5/ssp126/r1i1p1f1/Ofx/deptho/gn/v20200717/deptho_Ofx_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CMCC/CMCC-CM2-SR5/ssp245/r1i1p1f1/Ofx/deptho/gn/v20200617/deptho_Ofx_CMCC-CM2-SR5_ssp245_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CMCC/CMCC-CM2-SR5/ssp370/r1i1p1f1/Ofx/deptho/gn/v20200622/deptho_Ofx_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CMCC/CMCC-CM2-SR5/ssp585/r1i1p1f1/Ofx/deptho/gn/v20200622/deptho_Ofx_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1-HR/historical/r1i1p1f2/Ofx/deptho/gn/v20191021/deptho_Ofx_CNRM-CM6-1-HR_historical_r1i1p1f2_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/historical/r1i1p1f2/Ofx/deptho/gn/v20180917/deptho_Ofx_CNRM-CM6-1_historical_r1i1p1f2_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/historical/r2i1p1f2/Ofx/deptho/gn/v20190125/deptho_Ofx_CNRM-ESM2-1_historical_r2i1p1f2_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/CCCma/CanESM5-CanOE/historical/r1i1p2f1/Ofx/deptho/gn/v20190429/deptho_Ofx_CanESM5-CanOE_historical_r1i1p2f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CCCma/CanESM5-CanOE/ssp126/r1i1p2f1/Ofx/deptho/gn/v20190429/deptho_Ofx_CanESM5-CanOE_ssp126_r1i1p2f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CCCma/CanESM5-CanOE/ssp245/r1i1p2f1/Ofx/deptho/gn/v20190429/deptho_Ofx_CanESM5-CanOE_ssp245_r1i1p2f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CCCma/CanESM5-CanOE/ssp370/r1i1p2f1/Ofx/deptho/gn/v20190429/deptho_Ofx_CanESM5-CanOE_ssp370_r1i1p2f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CCCma/CanESM5-CanOE/ssp585/r1i1p2f1/Ofx/deptho/gn/v20190429/deptho_Ofx_CanESM5-CanOE_ssp585_r1i1p2f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/CCCma/CanESM5/historical/r1i1p1f1/Ofx/deptho/gn/v20190429/deptho_Ofx_CanESM5_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp119/r1i1p1f1/Ofx/deptho/gn/v20190429/deptho_Ofx_CanESM5_ssp119_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp126/r1i1p1f1/Ofx/deptho/gn/v20190429/deptho_Ofx_CanESM5_ssp126_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r1i1p1f1/Ofx/deptho/gn/v20190429/deptho_Ofx_CanESM5_ssp245_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r1i1p1f1/Ofx/deptho/gn/v20190429/deptho_Ofx_CanESM5_ssp370_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp434/r1i1p1f1/Ofx/deptho/gn/v20190429/deptho_Ofx_CanESM5_ssp434_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp460/r1i1p1f1/Ofx/deptho/gn/v20190429/deptho_Ofx_CanESM5_ssp460_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp534-over/r1i1p1f1/Ofx/deptho/gn/v20190429/deptho_Ofx_CanESM5_ssp534-over_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r1i1p1f1/Ofx/deptho/gn/v20190429/deptho_Ofx_CanESM5_ssp585_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-AerChem/historical/r1i1p1f1/Ofx/deptho/gn/v20200624/deptho_Ofx_EC-Earth3-AerChem_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/EC-Earth-Consortium/EC-Earth3-AerChem/ssp370/r1i1p1f1/Ofx/deptho/gn/v20200624/deptho_Ofx_EC-Earth3-AerChem_ssp370_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/EC-Earth-Consortium/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/Ofx/deptho/gn/v20201123/deptho_Ofx_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/EC-Earth-Consortium/EC-Earth3-Veg-LR/ssp585/r1i1p1f1/Ofx/deptho/gn/v20201201/deptho_Ofx_EC-Earth3-Veg-LR_ssp585_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-Veg/historical/r5i1p1f1/Ofx/deptho/gn/v20200312/deptho_Ofx_EC-Earth3-Veg_historical_r5i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/EC-Earth-Consortium/EC-Earth3-Veg/ssp245/r5i1p1f1/Ofx/deptho/gn/v20200312/deptho_Ofx_EC-Earth3-Veg_ssp245_r5i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/CAS/FGOALS-f3-L/historical/r1i1p1f1/Ofx/deptho/gn/v20190918/deptho_Ofx_FGOALS-f3-L_historical_r1i1p1f1_gn.nc	pass	na	Maximum 524288.125 > 15000.0; Masks not matching[c01.002]
/badc/cmip6/data/CMIP6/CMIP/CAS/FGOALS-g3/historical/r1i1p1f1/Ofx/deptho/gn/v20200917/deptho_Ofx_FGOALS-g3_historical_r1i1p1f1_gn.nc	pass	na	Maximum 524288.125 > 15000.0; Masks not matching[c01.002]
