/badc/cmip6/data/CMIP6/CMIP/CSIRO-ARCCSS/ACCESS-CM2/historical/r1i1p1f1/Ofx/deptho/gn/v20191108/deptho_Ofx_ACCESS-CM2_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/CAS/FGOALS-g3/ssp119/r1i1p1f1/Ofx/deptho/gn/v20201021/deptho_Ofx_FGOALS-g3_ssp119_r1i1p1f1_gn.nc	pass	na	Maximum 524288.125 > 15000.0; Masks not matching[c01.002]
/badc/cmip6/data/CMIP6/ScenarioMIP/CAS/FGOALS-g3/ssp126/r1i1p1f1/Ofx/deptho/gn/v20201021/deptho_Ofx_FGOALS-g3_ssp126_r1i1p1f1_gn.nc	pass	na	Maximum 524288.125 > 15000.0; Masks not matching[c01.002]
/badc/cmip6/data/CMIP6/ScenarioMIP/CAS/FGOALS-g3/ssp370/r1i1p1f1/Ofx/deptho/gn/v20201021/deptho_Ofx_FGOALS-g3_ssp370_r1i1p1f1_gn.nc	pass	na	Maximum 524288.125 > 15000.0; Masks not matching[c01.002]
/badc/cmip6/data/CMIP6/ScenarioMIP/CAS/FGOALS-g3/ssp434/r1i1p1f1/Ofx/deptho/gn/v20201021/deptho_Ofx_FGOALS-g3_ssp434_r1i1p1f1_gn.nc	pass	na	Maximum 524288.125 > 15000.0; Masks not matching[c01.002]
/badc/cmip6/data/CMIP6/ScenarioMIP/CAS/FGOALS-g3/ssp460/r1i1p1f1/Ofx/deptho/gn/v20201021/deptho_Ofx_FGOALS-g3_ssp460_r1i1p1f1_gn.nc	pass	na	Maximum 524288.125 > 15000.0; Masks not matching[c01.002]
/badc/cmip6/data/CMIP6/ScenarioMIP/CAS/FGOALS-g3/ssp534-over/r1i1p1f1/Ofx/deptho/gn/v20201021/deptho_Ofx_FGOALS-g3_ssp534-over_r1i1p1f1_gn.nc	pass	na	Maximum 524288.125 > 15000.0; Masks not matching[c01.002]
/badc/cmip6/data/CMIP6/ScenarioMIP/CAS/FGOALS-g3/ssp585/r1i1p1f1/Ofx/deptho/gn/v20201021/deptho_Ofx_FGOALS-g3_ssp585_r1i1p1f1_gn.nc	pass	na	Maximum 524288.125 > 15000.0; Masks not matching[c01.002]
/badc/cmip6/data/CMIP6/CMIP/FIO-QLNM/FIO-ESM-2-0/historical/r1i1p1f1/Ofx/deptho/gn/v20200928/deptho_Ofx_FIO-ESM-2-0_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/ssp126/r1i1p1f1/Ofx/deptho/gn/v20200928/deptho_Ofx_FIO-ESM-2-0_ssp126_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/ssp245/r1i1p1f1/Ofx/deptho/gn/v20200928/deptho_Ofx_FIO-ESM-2-0_ssp245_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/ssp585/r1i1p1f1/Ofx/deptho/gn/v20200928/deptho_Ofx_FIO-ESM-2-0_ssp585_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/KIOST/KIOST-ESM/historical/r1i1p1f1/Ofx/deptho/gr1/v20201208/deptho_Ofx_KIOST-ESM_historical_r1i1p1f1_gr1.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/UA/MCM-UA-1-0/historical/r1i1p1f1/Ofx/deptho/gn/v20190731/deptho_Ofx_MCM-UA-1-0_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/UA/MCM-UA-1-0/ssp126/r1i1p1f2/Ofx/deptho/gn/v20190731/deptho_Ofx_MCM-UA-1-0_ssp126_r1i1p1f2_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/UA/MCM-UA-1-0/ssp245/r1i1p1f2/Ofx/deptho/gn/v20190731/deptho_Ofx_MCM-UA-1-0_ssp245_r1i1p1f2_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/UA/MCM-UA-1-0/ssp370/r1i1p1f2/Ofx/deptho/gn/v20190731/deptho_Ofx_MCM-UA-1-0_ssp370_r1i1p1f2_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/UA/MCM-UA-1-0/ssp585/r1i1p1f2/Ofx/deptho/gn/v20190731/deptho_Ofx_MCM-UA-1-0_ssp585_r1i1p1f2_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/MIROC/MIROC-ES2L/historical/r1i1p1f2/Ofx/deptho/gn/v20190823/deptho_Ofx_MIROC-ES2L_historical_r1i1p1f2_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp119/r1i1p1f2/Ofx/deptho/gn/v20190823/deptho_Ofx_MIROC-ES2L_ssp119_r1i1p1f2_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp126/r1i1p1f2/Ofx/deptho/gn/v20190823/deptho_Ofx_MIROC-ES2L_ssp126_r1i1p1f2_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp245/r1i1p1f2/Ofx/deptho/gn/v20190823/deptho_Ofx_MIROC-ES2L_ssp245_r1i1p1f2_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp370/r1i1p1f2/Ofx/deptho/gn/v20190823/deptho_Ofx_MIROC-ES2L_ssp370_r1i1p1f2_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp585/r1i1p1f2/Ofx/deptho/gn/v20190823/deptho_Ofx_MIROC-ES2L_ssp585_r1i1p1f2_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/MIROC/MIROC6/historical/r1i1p1f1/Ofx/deptho/gn/v20190311/deptho_Ofx_MIROC6_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp119/r1i1p1f1/Ofx/deptho/gn/v20190807/deptho_Ofx_MIROC6_ssp119_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r1i1p1f1/Ofx/deptho/gn/v20190627/deptho_Ofx_MIROC6_ssp126_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r1i1p1f1/Ofx/deptho/gn/v20190627/deptho_Ofx_MIROC6_ssp245_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp370/r1i1p1f1/Ofx/deptho/gn/v20190627/deptho_Ofx_MIROC6_ssp370_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp434/r1i1p1f1/Ofx/deptho/gn/v20190807/deptho_Ofx_MIROC6_ssp434_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp460/r1i1p1f1/Ofx/deptho/gn/v20190807/deptho_Ofx_MIROC6_ssp460_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp534-over/r1i1p1f1/Ofx/deptho/gn/v20190807/deptho_Ofx_MIROC6_ssp534-over_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r1i1p1f1/Ofx/deptho/gn/v20190627/deptho_Ofx_MIROC6_ssp585_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/HAMMOZ-Consortium/MPI-ESM-1-2-HAM/historical/r1i1p1f1/Ofx/deptho/gn/v20190627/deptho_Ofx_MPI-ESM-1-2-HAM_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/Ofx/deptho/gn/v20190710/deptho_Ofx_MPI-ESM1-2-HR_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp126/r1i1p1f1/Ofx/deptho/gn/v20190710/deptho_Ofx_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/DWD/MPI-ESM1-2-HR/ssp126/r2i1p1f1/Ofx/deptho/gn/v20190710/deptho_Ofx_MPI-ESM1-2-HR_ssp126_r2i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp245/r1i1p1f1/Ofx/deptho/gn/v20190710/deptho_Ofx_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r1i1p1f1/Ofx/deptho/gn/v20190710/deptho_Ofx_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp585/r1i1p1f1/Ofx/deptho/gn/v20190710/deptho_Ofx_MPI-ESM1-2-HR_ssp585_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/DWD/MPI-ESM1-2-HR/ssp585/r2i1p1f1/Ofx/deptho/gn/v20190710/deptho_Ofx_MPI-ESM1-2-HR_ssp585_r2i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-LR/historical/r1i1p1f1/Ofx/deptho/gn/v20190710/deptho_Ofx_MPI-ESM1-2-LR_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r1i1p1f1/Ofx/deptho/gn/v20190710/deptho_Ofx_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp245/r1i1p1f1/Ofx/deptho/gn/v20190710/deptho_Ofx_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r1i1p1f1/Ofx/deptho/gn/v20190710/deptho_Ofx_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r1i1p1f1/Ofx/deptho/gn/v20190710/deptho_Ofx_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/Ofx/deptho/gn/v20191210/deptho_Ofx_MRI-ESM2-0_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/Ofx/deptho/gn/v20200120/deptho_Ofx_MRI-ESM2-0_ssp119_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp126/r1i1p1f1/Ofx/deptho/gn/v20200222/deptho_Ofx_MRI-ESM2-0_ssp126_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp245/r1i1p1f1/Ofx/deptho/gn/v20200120/deptho_Ofx_MRI-ESM2-0_ssp245_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp370/r1i1p1f1/Ofx/deptho/gn/v20200120/deptho_Ofx_MRI-ESM2-0_ssp370_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp434/r1i1p1f1/Ofx/deptho/gn/v20200120/deptho_Ofx_MRI-ESM2-0_ssp434_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp460/r1i1p1f1/Ofx/deptho/gn/v20200120/deptho_Ofx_MRI-ESM2-0_ssp460_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp534-over/r1i1p1f1/Ofx/deptho/gn/v20200120/deptho_Ofx_MRI-ESM2-0_ssp534-over_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp585/r1i1p1f1/Ofx/deptho/gn/v20200120/deptho_Ofx_MRI-ESM2-0_ssp585_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/NCC/NorESM2-LM/historical/r1i1p1f1/Ofx/deptho/gn/v20190815/deptho_Ofx_NorESM2-LM_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp126/r1i1p1f1/Ofx/deptho/gn/v20191108/deptho_Ofx_NorESM2-LM_ssp126_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp245/r1i1p1f1/Ofx/deptho/gn/v20191108/deptho_Ofx_NorESM2-LM_ssp245_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp370/r1i1p1f1/Ofx/deptho/gn/v20191108/deptho_Ofx_NorESM2-LM_ssp370_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp585/r1i1p1f1/Ofx/deptho/gn/v20191108/deptho_Ofx_NorESM2-LM_ssp585_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/NCC/NorESM2-MM/historical/r1i1p1f1/Ofx/deptho/gn/v20191108/deptho_Ofx_NorESM2-MM_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp126/r1i1p1f1/Ofx/deptho/gn/v20191108/deptho_Ofx_NorESM2-MM_ssp126_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp245/r1i1p1f1/Ofx/deptho/gn/v20191108/deptho_Ofx_NorESM2-MM_ssp245_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp370/r1i1p1f1/Ofx/deptho/gn/v20191108/deptho_Ofx_NorESM2-MM_ssp370_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp585/r1i1p1f1/Ofx/deptho/gn/v20191108/deptho_Ofx_NorESM2-MM_ssp585_r1i1p1f1_gn.nc	pass	minor	Masks not matching
/badc/cmip6/data/CMIP6/CMIP/SNU/SAM0-UNICON/historical/r1i1p1f1/Ofx/deptho/gn/v20190323/deptho_Ofx_SAM0-UNICON_historical_r1i1p1f1_gn.nc	pass	minor	Masks not matching
