/badc/cmip6/data/CMIP6/CMIP/CSIRO-ARCCSS/ACCESS-CM2/historical/r1i1p1f1/fx/orog/gn/v20191108/orog_fx_ACCESS-CM2_historical_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/INM/INM-CM4-8/ssp245/r1i1p1f1/fx/orog/gr1/v20190603/orog_fx_INM-CM4-8_ssp245_r1i1p1f1_gr1.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/INM/INM-CM4-8/ssp370/r1i1p1f1/fx/orog/gr1/v20190603/orog_fx_INM-CM4-8_ssp370_r1i1p1f1_gr1.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/INM/INM-CM4-8/ssp585/r1i1p1f1/fx/orog/gr1/v20190603/orog_fx_INM-CM4-8_ssp585_r1i1p1f1_gr1.nc	pass	na	na
/badc/cmip6/data/CMIP6/CMIP/INM/INM-CM5-0/historical/r1i1p1f1/fx/orog/gr1/v20190610/orog_fx_INM-CM5-0_historical_r1i1p1f1_gr1.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp126/r1i1p1f1/fx/orog/gr1/v20190619/orog_fx_INM-CM5-0_ssp126_r1i1p1f1_gr1.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp245/r1i1p1f1/fx/orog/gr1/v20190619/orog_fx_INM-CM5-0_ssp245_r1i1p1f1_gr1.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp370/r1i1p1f1/fx/orog/gr1/v20190618/orog_fx_INM-CM5-0_ssp370_r1i1p1f1_gr1.nc	pass	na	na
/badc/cmip6/data/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/historical/r1i1p1f1/fx/orog/gr/v20190516/orog_fx_IPSL-CM6A-LR_historical_r1i1p1f1_gr.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp119/r1i1p1f1/fx/orog/gr/v20190516/orog_fx_IPSL-CM6A-LR_ssp119_r1i1p1f1_gr.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp126/r1i1p1f1/fx/orog/gr/v20190903/orog_fx_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp245/r1i1p1f1/fx/orog/gr/v20190516/orog_fx_IPSL-CM6A-LR_ssp245_r1i1p1f1_gr.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp370/r1i1p1f1/fx/orog/gr/v20190516/orog_fx_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp434/r1i1p1f1/fx/orog/gr/v20190516/orog_fx_IPSL-CM6A-LR_ssp434_r1i1p1f1_gr.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp460/r1i1p1f1/fx/orog/gr/v20190516/orog_fx_IPSL-CM6A-LR_ssp460_r1i1p1f1_gr.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp534-over/r1i1p1f1/fx/orog/gr/v20190909/orog_fx_IPSL-CM6A-LR_ssp534-over_r1i1p1f1_gr.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp585/r1i1p1f1/fx/orog/gr/v20190903/orog_fx_IPSL-CM6A-LR_ssp585_r1i1p1f1_gr.nc	pass	na	na
/badc/cmip6/data/CMIP6/CMIP/UA/MCM-UA-1-0/historical/r1i1p1f1/fx/orog/gn/v20190731/orog_fx_MCM-UA-1-0_historical_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/UA/MCM-UA-1-0/ssp126/r1i1p1f2/fx/orog/gn/v20190731/orog_fx_MCM-UA-1-0_ssp126_r1i1p1f2_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/UA/MCM-UA-1-0/ssp245/r1i1p1f2/fx/orog/gn/v20190731/orog_fx_MCM-UA-1-0_ssp245_r1i1p1f2_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/UA/MCM-UA-1-0/ssp370/r1i1p1f2/fx/orog/gn/v20190731/orog_fx_MCM-UA-1-0_ssp370_r1i1p1f2_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/UA/MCM-UA-1-0/ssp585/r1i1p1f2/fx/orog/gn/v20190731/orog_fx_MCM-UA-1-0_ssp585_r1i1p1f2_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/CMIP/MIROC/MIROC-ES2L/historical/r1i1p1f2/fx/orog/gn/v20190823/orog_fx_MIROC-ES2L_historical_r1i1p1f2_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp119/r1i1p1f2/fx/orog/gn/v20190823/orog_fx_MIROC-ES2L_ssp119_r1i1p1f2_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp126/r1i1p1f2/fx/orog/gn/v20190823/orog_fx_MIROC-ES2L_ssp126_r1i1p1f2_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp245/r1i1p1f2/fx/orog/gn/v20190823/orog_fx_MIROC-ES2L_ssp245_r1i1p1f2_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp370/r1i1p1f2/fx/orog/gn/v20190823/orog_fx_MIROC-ES2L_ssp370_r1i1p1f2_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp585/r1i1p1f2/fx/orog/gn/v20190823/orog_fx_MIROC-ES2L_ssp585_r1i1p1f2_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/CMIP/MIROC/MIROC6/historical/r1i1p1f1/fx/orog/gn/v20190311/orog_fx_MIROC6_historical_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp119/r1i1p1f1/fx/orog/gn/v20190807/orog_fx_MIROC6_ssp119_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r1i1p1f1/fx/orog/gn/v20190627/orog_fx_MIROC6_ssp126_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r1i1p1f1/fx/orog/gn/v20190627/orog_fx_MIROC6_ssp245_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp370/r1i1p1f1/fx/orog/gn/v20190627/orog_fx_MIROC6_ssp370_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp434/r1i1p1f1/fx/orog/gn/v20190807/orog_fx_MIROC6_ssp434_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp460/r1i1p1f1/fx/orog/gn/v20190807/orog_fx_MIROC6_ssp460_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp534-over/r1i1p1f1/fx/orog/gn/v20190807/orog_fx_MIROC6_ssp534-over_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r1i1p1f1/fx/orog/gn/v20190627/orog_fx_MIROC6_ssp585_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/CMIP/HAMMOZ-Consortium/MPI-ESM-1-2-HAM/historical/r1i1p1f1/fx/orog/gn/v20190627/orog_fx_MPI-ESM-1-2-HAM_historical_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/historical/r1i1p1f1/fx/orog/gn/v20190710/orog_fx_MPI-ESM1-2-HR_historical_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp126/r1i1p1f1/fx/orog/gn/v20190710/orog_fx_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/DWD/MPI-ESM1-2-HR/ssp126/r2i1p1f1/fx/orog/gn/v20190710/orog_fx_MPI-ESM1-2-HR_ssp126_r2i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp245/r1i1p1f1/fx/orog/gn/v20190710/orog_fx_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r1i1p1f1/fx/orog/gn/v20190710/orog_fx_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp585/r1i1p1f1/fx/orog/gn/v20190710/orog_fx_MPI-ESM1-2-HR_ssp585_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/DWD/MPI-ESM1-2-HR/ssp585/r2i1p1f1/fx/orog/gn/v20190710/orog_fx_MPI-ESM1-2-HR_ssp585_r2i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-LR/historical/r1i1p1f1/fx/orog/gn/v20190710/orog_fx_MPI-ESM1-2-LR_historical_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r1i1p1f1/fx/orog/gn/v20190710/orog_fx_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp245/r1i1p1f1/fx/orog/gn/v20190710/orog_fx_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r1i1p1f1/fx/orog/gn/v20190710/orog_fx_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r1i1p1f1/fx/orog/gn/v20190710/orog_fx_MPI-ESM1-2-LR_ssp585_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/CMIP/MRI/MRI-ESM2-0/historical/r1i1p1f1/fx/orog/gn/v20190603/orog_fx_MRI-ESM2-0_historical_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp119/r1i1p1f1/fx/orog/gn/v20190603/orog_fx_MRI-ESM2-0_ssp119_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp126/r1i1p1f1/fx/orog/gn/v20190603/orog_fx_MRI-ESM2-0_ssp126_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp245/r1i1p1f1/fx/orog/gn/v20190603/orog_fx_MRI-ESM2-0_ssp245_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp370/r1i1p1f1/fx/orog/gn/v20190603/orog_fx_MRI-ESM2-0_ssp370_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp434/r1i1p1f1/fx/orog/gn/v20190603/orog_fx_MRI-ESM2-0_ssp434_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp460/r1i1p1f1/fx/orog/gn/v20190603/orog_fx_MRI-ESM2-0_ssp460_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp534-over/r1i1p1f1/fx/orog/gn/v20190603/orog_fx_MRI-ESM2-0_ssp534-over_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp585/r1i1p1f1/fx/orog/gn/v20190603/orog_fx_MRI-ESM2-0_ssp585_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/CMIP/NCC/NorESM2-LM/historical/r1i1p1f1/fx/orog/gn/v20190815/orog_fx_NorESM2-LM_historical_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp126/r1i1p1f1/fx/orog/gn/v20191108/orog_fx_NorESM2-LM_ssp126_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp245/r1i1p1f1/fx/orog/gn/v20191108/orog_fx_NorESM2-LM_ssp245_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp370/r1i1p1f1/fx/orog/gn/v20191108/orog_fx_NorESM2-LM_ssp370_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp585/r1i1p1f1/fx/orog/gn/v20191108/orog_fx_NorESM2-LM_ssp585_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/CMIP/NCC/NorESM2-MM/historical/r1i1p1f1/fx/orog/gn/v20191108/orog_fx_NorESM2-MM_historical_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp126/r1i1p1f1/fx/orog/gn/v20191108/orog_fx_NorESM2-MM_ssp126_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp245/r1i1p1f1/fx/orog/gn/v20191108/orog_fx_NorESM2-MM_ssp245_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp370/r1i1p1f1/fx/orog/gn/v20191108/orog_fx_NorESM2-MM_ssp370_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp585/r1i1p1f1/fx/orog/gn/v20191108/orog_fx_NorESM2-MM_ssp585_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/CMIP/SNU/SAM0-UNICON/historical/r1i1p1f1/fx/orog/gn/v20190323/orog_fx_SAM0-UNICON_historical_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/CMIP/AS-RCEC/TaiESM1/historical/r1i1p1f1/fx/orog/gn/v20200624/orog_fx_TaiESM1_historical_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/AS-RCEC/TaiESM1/ssp126/r1i1p1f1/fx/orog/gn/v20201124/orog_fx_TaiESM1_ssp126_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/AS-RCEC/TaiESM1/ssp245/r1i1p1f1/fx/orog/gn/v20201124/orog_fx_TaiESM1_ssp245_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/AS-RCEC/TaiESM1/ssp370/r1i1p1f1/fx/orog/gn/v20201014/orog_fx_TaiESM1_ssp370_r1i1p1f1_gn.nc	pass	na	na
/badc/cmip6/data/CMIP6/ScenarioMIP/AS-RCEC/TaiESM1/ssp585/r1i1p1f1/fx/orog/gn/v20200901/orog_fx_TaiESM1_ssp585_r1i1p1f1_gn.nc	pass	na	na
